Unnamed: 0,country,capacity_mw,lat,lon,primary_fuel,Solar Generation (2017),province
20403,ESP,634.0,39.2628,-0.9192,Hydro,593.55,Valencia/Val�ncia
20404,ESP,83.19,42.9036,-5.1437,Hydro,174.24,Leon
20405,ESP,50.0,38.8269,-6.824,Solar,103.6,Badajoz
20406,ESP,619.06,42.7924,-5.6339999999999995,Coal,2823.98,Leon
20407,ESP,24.0,42.7713,-0.3345,Hydro,53.23,Huesca
20408,ESP,22.0,38.732,-5.5439,Hydro,47.33,Badajoz
20409,ESP,41.8,36.0139,-5.6069,Wind,123.94,Ceuta
20410,ESP,41.40000000000001,42.5741,0.1824,Hydro,78.29,Huesca
20411,ESP,40.8,42.5741,0.1824,Hydro,77.16,Huesca
20412,ESP,21.25,40.6336,-4.4669,Wind,58.74,avila
20413,ESP,52.69,42.7238,-0.2817,Hydro,103.33,Huesca
20414,ESP,49.38,42.4075,-7.5316,Hydro,58.89,Ourense
20415,ESP,82.46000000000002,42.8206,-6.4875,Hydro,94.83,Asturias
20416,ESP,24.32,40.3236,-4.2032,Hydro,52.88,Toledo
20417,ESP,72.11,28.5004,-13.8627,Oil,150.24,Las Palmas
20418,ESP,51.25,28.5004,-13.8627,Oil,106.77,Las Palmas
20419,ESP,11.74,28.5004,-13.8627,Oil,24.46,Las Palmas
20420,ESP,38.0,41.6704,-3.6892,Wind,82.19,Burgos
20421,ESP,11.93,41.6167,0.6167,Hydro,23.73,Lleida
20422,ESP,36.63,40.8667,0.7167,Wind,76.07,Tarragona
20423,ESP,30.0,41.4833,1.2333,Wind,76.23,Tarragona
20424,ESP,1119.59,36.9783,-1.9054,Coal,5107.26,Almeria
20425,ESP,52.4,42.4951,1.2109999999999999,Hydro,78.02,Lleida
20426,ESP,570.05,36.1828,-5.42,Coal,2600.41,Ceuta
20427,ESP,26.4,38.15,-1.0167,Wind,77.47,Murcia
20428,ESP,67.3,28.6538,-17.7867,Oil,140.22,Santa Cruz de Tenerife
20429,ESP,38.0,36.4469,-5.2858,Wind,94.88,Cadiz
20430,ESP,181.02,42.4637,-7.7237,Hydro,236.02,Ourense
20431,ESP,26.3,38.827,-7.022,Solar,56.35,Badajoz
20432,ESP,7.2,37.28,-7.2589999999999995,Solar,15.63,Huelva
20433,ESP,4.8,38.958,-2.1048,Solar,10.47,Albacete
20434,ESP,20.0,39.4361,-5.9333,Solar,42.98,Caceres
20435,ESP,10.0,39.4359,-5.9438,Solar,19.06,Caceres
20436,ESP,877.95,39.2438,-0.9317,Hydro,991.4,Valencia/Val�ncia
20437,ESP,6.0,41.206,-4.837,Solar,10.54,Valladolid
20438,ESP,11.2,41.4369,-2.5,Solar,23.55,Soria
20439,ESP,9.8,37.718,-4.89,Solar,19.35,Cordoba
20440,ESP,5.7,37.6057,-4.7677,Solar,12.09,Cordoba
20441,ESP,6.6,38.924,-3.2569999999999997,Solar,13.32,Ciudad Real
20442,ESP,9.4,38.0016,-4.3197,Solar,19.52,Cordoba
20443,ESP,5.7,37.07,-6.0329999999999995,Solar,11.48,Sevilla
20444,ESP,10.0,37.141999999999996,-3.715,Solar,22.21,Granada
20445,ESP,18.0,37.129,-3.7119999999999997,Solar,46.83,Granada
20446,ESP,9.0,41.856,-0.061,Solar,16.08,Huesca
20447,ESP,4.0,42.496,-2.278,Solar,6.15,La Rioja
20448,ESP,7.1,36.964,-6.063,Solar,14.74,Cadiz
20449,ESP,4.8,38.2446,-5.9657,Solar,10.95,Badajoz
20450,ESP,12.7,37.7336,-1.0596,Solar,30.08,Murcia
20451,ESP,5.0,39.2946,-5.4885,Solar,10.02,Caceres
20452,ESP,6.6,39.7199,-4.6529,Solar,13.09,Toledo
20453,ESP,9.1,37.7976,-3.7977,Solar,18.85,Jaen
20454,ESP,7.4,39.687,-0.852,Solar,16.51,Valencia/Val�ncia
20455,ESP,15.2,37.015,-2.176,Solar,39.96,Almeria
20456,ESP,195.2,39.8964,4.2597,Oil,406.7,Illes Balears
20457,ESP,50.0,39.8964,4.2597,Gas,118.51,Illes Balears
20458,ESP,49.9,39.9687,-5.7417,Solar,100.61,Caceres
20459,ESP,415.509,36.7495,-4.5631,Gas,984.89,Malaga
20460,ESP,99.8,39.1838,-3.3119,Solar,206.75,Ciudad Real
20461,ESP,25.6,43.2347,-8.0171,Hydro,54.48,A Coruna
20462,ESP,66.97,42.3227,0.2438,Hydro,102.72,Huesca
20463,ESP,557.2,43.1685,-8.4111,Coal,2541.79,A Coruna
20464,ESP,46.90000000000001,35.29,-2.94,Oil,97.71,Melilla
20465,ESP,27.715999999999998,41.3217,-0.3508,Hydro,51.17,Teruel
20466,ESP,322.36,41.3687,0.2765,Hydro,424.39,Tarragona
20467,ESP,31.866,41.6704,-3.6892,Gas,75.53,Burgos
20468,ESP,46.0,41.6552,-4.7237,Gas,109.03,Valladolid
20469,ESP,92.42,42.5758,1.1423,Hydro,109.47,Lleida
20470,ESP,44.29,42.4768,-7.2746,Hydro,73.22,Ourense
20471,ESP,13.6,40.6325,-5.6229,Wind,41.86,Salamanca
20472,ESP,30.8,38.9503,-0.652,Wind,72.25,Valencia/Val�ncia
20473,ESP,219.14,42.5787,0.7587,Hydro,329.14,Lleida
20474,ESP,57.6,41.0333,0.25,Wind,131.08,Tarragona
20475,ESP,49.5,38.9667,-1.2167,Wind,105.27,Albacete
20476,ESP,8.8,39.492,-3.535,Solar,17.19,Ciudad Real
20477,ESP,10.9,38.913000000000004,-5.7048,Solar,23.28,Badajoz
20478,ESP,6.3,28.1408,-16.4622,Solar,14.55,Santa Cruz de Tenerife
20479,ESP,15.0,39.2101,-1.75,Solar,32.47,Albacete
20480,ESP,8.0,39.260999999999996,-4.087,Solar,15.74,Ciudad Real
20481,ESP,10.0,39.467,-6.51,Solar,18.86,Caceres
20482,ESP,50.0,39.181,-3.3139999999999996,Solar,107.05,Ciudad Real
20483,ESP,6.0,39.0041,-3.4111,Solar,12.23,Ciudad Real
20484,ESP,6.3,37.641999999999996,-1.348,Solar,13.18,Murcia
20485,ESP,5.2,37.626,-1.361,Solar,10.72,Murcia
20486,ESP,7.1,41.3432,-4.92,Solar,12.56,Valladolid
20487,ESP,4.0,42.4684,-2.2781,Solar,6.16,La Rioja
20488,ESP,7.0,36.7848,-4.2672,Solar,16.65,Malaga
20489,ESP,9.5,42.26,-1.775,Solar,15.61,Navarra
20490,ESP,4.8,40.062,-6.675,Solar,10.34,Caceres
20491,ESP,10.0,38.301,-1.7630000000000001,Solar,19.64,Murcia
20492,ESP,8.7,37.4542,-4.6968,Solar,17.94,Cordoba
20493,ESP,50.0,37.16,-5.55,Solar,118.31,Sevilla
20494,ESP,553.6400000000001,43.2924,-6.3937,Coal,2525.55,Asturias
20495,ESP,47.0,42.85,-2.6667,Gas,111.4,alava
20496,ESP,10.0,41.6333,0.9,Gas,23.7,Lleida
20497,ESP,16.647000000000002,42.068999999999996,1.3135,Waste,5.79,Lleida
20498,ESP,37.62,41.9397,1.1954,Hydro,66.37,Lleida
20499,ESP,18.0,38.7217,-7.1375,Solar,39.87,Badajoz
20500,ESP,7.6,40.319,-2.475,Solar,15.41,Cuenca
20501,ESP,60.0,39.619,-2.086,Solar,128.78,Cuenca
20502,ESP,10.0,39.6393,-2.0965,Solar,19.6,Cuenca
20503,ESP,6.0,39.6034,-2.0829,Solar,12.18,Cuenca
20504,ESP,26.4,42.736999999999995,-1.6331,Wind,54.48,Navarra
20505,ESP,49.3,42.1933,-4.2939,Wind,104.84,Palencia
20506,ESP,49.5,42.2142,-2.1649,Wind,105.27,La Rioja
20507,ESP,49.5,41.5801,-1.1172,Wind,105.27,Zaragoza
20508,ESP,19.8,42.0357,-6.9054,Wind,42.1,Ourense
20509,ESP,49.5,39.5,-2.1667,Wind,132.47,Cuenca
20510,ESP,33.75,42.0286,-2.231,Wind,71.77,Soria
20511,ESP,34.98,42.4,-8.4333,Wind,74.39,Pontevedra
20512,ESP,39.75,43.6604,-8.0572,Wind,85.97,A Coruna
20513,ESP,33.0,43.6907,-7.957999999999999,Wind,70.24,A Coruna
20514,ESP,39.6,42.8233,-9.0891,Wind,84.21,Pontevedra
20515,ESP,35.64,41.918,-1.2534,Wind,75.79,Zaragoza
20516,ESP,29.75,42.0357,-6.9054,Wind,63.26,Ourense
20517,ESP,12.85,37.5251,-7.4925,Wind,32.47,Huelva
20518,ESP,10.0,43.3333,-8.0167,Wind,20.96,A Coruna
20519,ESP,49.5,41.8341,-1.5327,Wind,105.27,Zaragoza
20520,ESP,49.5,39.6,-1.8,Wind,105.27,Cuenca
20521,ESP,49.3,39.9,-1.2667,Wind,104.84,Teruel
20522,ESP,49.6,38.9505,-2.5405,Wind,119.42,Albacete
20523,ESP,24.75,41.9461,-2.2822,Wind,52.26,Soria
20524,ESP,24.42,39.8667,-1.2167,Wind,51.93,Valencia/Val�ncia
20525,ESP,49.5,39.5,-2.1667,Wind,105.27,Cuenca
20526,ESP,68.85,38.9209,-1.7202,Wind,146.42,Albacete
20527,ESP,12.0,42.0357,-6.9054,Wind,25.37,Ourense
20528,ESP,32.0,41.0337,-2.1434,Wind,68.05,Guadalajara
20529,ESP,40.8,36.6865,-6.1361,Wind,104.63,Cadiz
20530,ESP,49.5,39.4085,-2.2017,Wind,105.27,Cuenca
20531,ESP,49.5,41.9161,-4.7803,Wind,108.65,Valladolid
20532,ESP,37.6,39.8667,-1.2167,Wind,79.96,Valencia/Val�ncia
20533,ESP,16.575,43.3228,-8.8105,Wind,35.25,A Coruna
20534,ESP,20.46,43.3,-7.6833,Wind,38.38,Lugo
20535,ESP,21.6,42.8233,-9.0891,Wind,46.73,Pontevedra
20536,ESP,24.75,41.992,-2.3283,Wind,67.06,Soria
20537,ESP,38.4,41.6698,-5.931,Wind,80.16,Zamora
20538,ESP,20.0,42.7485,-1.7226,Wind,42.53,Navarra
20539,ESP,15.0,41.5801,-1.1172,Wind,31.9,Zaragoza
20540,ESP,30.6,42.5794,-6.4684,Wind,73.26,Leon
20541,ESP,25.5,36.7702,-2.9543,Wind,74.42,Granada
20542,ESP,36.0,41.3424,-0.9599,Wind,79.37,Zaragoza
20543,ESP,30.0,40.1669,-4.4048,Wind,63.8,Toledo
20544,ESP,47.2,41.3424,-0.9599,Wind,107.48,Zaragoza
20545,ESP,41.65,39.234,-3.8525,Wind,96.19,Ciudad Real
20546,ESP,31.02,38.8346,-1.4603,Wind,60.58,Albacete
20547,ESP,29.75,41.5801,-1.1172,Wind,63.26,Zaragoza
20548,ESP,40.5,39.2167,-2.15,Wind,99.66,Albacete
20549,ESP,33.0,41.1748,-6.5194,Wind,71.27,Salamanca
20550,ESP,21.25,39.9856,-3.3689999999999998,Wind,48.28,Madrid
20551,ESP,49.5,41.6336,-1.2744,Wind,105.27,Zaragoza
20552,ESP,28.5,40.5327,-0.2625,Wind,69.31,Castellon/Castello
20553,ESP,10.0,36.4569,-5.9272,Wind,23.85,Cadiz
20554,ESP,28.0,38.4792,-1.325,Wind,65.0,Murcia
20555,ESP,23.54,41.6336,-1.2744,Wind,57.93,Zaragoza
20556,ESP,34.0,38.4792,-1.325,Wind,78.93,Murcia
20557,ESP,10.8,41.8325,-1.4598,Wind,22.96,Zaragoza
20558,ESP,24.75,41.9009,-2.1627,Wind,54.25,Soria
20559,ESP,29.8,41.0475,-2.2048,Wind,69.38,Guadalajara
20560,ESP,66.0,41.0475,-2.2048,Wind,140.36,Guadalajara
20561,ESP,12.0,41.0475,-2.2048,Wind,25.52,Guadalajara
20562,ESP,49.5,39.6,-1.8,Wind,105.27,Cuenca
20563,ESP,11.4,38.0833,-6.2667,Wind,31.7,Badajoz
20564,ESP,16.2,41.4663,-1.085,Wind,24.55,Zaragoza
20565,ESP,36.0,40.5327,-0.2625,Wind,87.55,Castellon/Castello
20566,ESP,49.5,41.5801,-1.1172,Wind,105.27,Zaragoza
20567,ESP,36.0,41.6544,-0.8494,Wind,76.56,Zaragoza
20568,ESP,66.47,42.4171,-7.7498,Wind,141.36,Ourense
20569,ESP,36.0,42.0425,-0.5814,Wind,76.56,Huesca
20570,ESP,36.0,43.3126,-7.9146,Wind,76.56,Lugo
20571,ESP,29.23,42.4,-8.4333,Wind,62.16,Pontevedra
20572,ESP,40.8,40.7081,-0.9149,Wind,104.66,Teruel
20573,ESP,38.94,43.2731,-6.6215,Wind,82.81,Asturias
20574,ESP,16.9,43.2004,-8.8728,Wind,38.62,A Coruna
20575,ESP,36.0,37.3461,-2.4333,Wind,91.01,Almeria
20576,ESP,41.25,42.0228,-6.3303,Wind,87.72,Zamora
20577,ESP,21.25,40.594,-4.4115,Wind,65.06,avila
20578,ESP,49.5,42.3897,-1.7932,Wind,105.27,Navarra
20579,ESP,57.52,38.8795,-1.3123,Wind,103.87,Albacete
20580,ESP,49.5,38.9722,-1.4518,Wind,105.27,Albacete
20581,ESP,36.96,38.9667,-1.2167,Wind,72.15,Albacete
20582,ESP,14.85,36.0139,-5.6069,Wind,37.48,Ceuta
20583,ESP,12.75,43.3667,-7.4833,Wind,36.73,Lugo
20584,ESP,27.0,43.3667,-7.4833,Wind,74.28,Lugo
20585,ESP,40.3,43.2674,-8.7833,Wind,93.73,A Coruna
20586,ESP,19.8,42.7248,-9.0053,Wind,42.1,Pontevedra
20587,ESP,49.5,38.9579,-1.5568,Wind,146.03,Albacete
20588,ESP,14.85,36.0139,-5.6069,Wind,37.48,Ceuta
20589,ESP,31.35,42.0482,-0.9103,Wind,69.43,Zaragoza
20590,ESP,20.8,42.6333,-7.95,Wind,38.6,Ourense
20591,ESP,48.1,42.2167,-8.3667,Wind,102.29,Pontevedra
20592,ESP,14.52,40.7067,-4.5002,Wind,28.21,avila
20593,ESP,24.0,36.6865,-6.1361,Wind,53.09,Cadiz
20594,ESP,11.9,41.486000000000004,-1.595,Wind,30.05,Zaragoza
20595,ESP,28.5,37.8107,-5.0204,Wind,60.61,Cordoba
20596,ESP,14.0,42.0357,-6.9054,Wind,34.07,Ourense
20597,ESP,34.85,43.3081,-6.2688,Wind,97.79,Asturias
20598,ESP,38.0,42.9684,-7.0854,Wind,46.52,Lugo
20599,ESP,30.0,39.2333,-1.75,Wind,63.8,Albacete
20600,ESP,50.0,40.7767,-1.6498,Wind,106.33,Teruel
20601,ESP,19.8,40.8131,-1.5964,Wind,51.87,Teruel
20602,ESP,24.42,43.3828,-4.0024,Wind,51.93,Cantabria
20603,ESP,28.0,40.8126,-2.4938,Wind,65.19,Guadalajara
20604,ESP,49.94,41.1722,-2.4348,Wind,110.45,Guadalajara
20605,ESP,24.42,42.4168,-7.763999999999999,Wind,30.47,Ourense
20606,ESP,42.0,42.5273,-3.4383,Wind,95.92,Burgos
20607,ESP,49.5,39.4085,-2.2017,Wind,105.27,Cuenca
20608,ESP,11.05,41.8804,-4.3624,Wind,23.5,Palencia
20609,ESP,40.0,41.2513,-2.5268,Wind,85.22,Soria
20610,ESP,48.0,42.6088,-7.7712,Wind,77.53,Ourense
20611,ESP,20.0,38.24,-1.4199,Wind,42.53,Murcia
20612,ESP,36.0,42.903999999999996,-8.7427,Wind,80.77,A Coruna
20613,ESP,16.5,43.2384,-8.3843,Wind,33.5,A Coruna
20614,ESP,14.4,43.5333,-7.9333,Wind,30.62,A Coruna
20615,ESP,11.4,43.5333,-7.9333,Wind,24.24,A Coruna
20616,ESP,29.9,40.8125,0.5216,Wind,69.62,Tarragona
20617,ESP,16.9,37.1766,-2.9502,Wind,35.51,Granada
20618,ESP,99.0,37.1766,-2.9502,Wind,226.57,Granada
20619,ESP,23.1,42.6525,-1.626,Wind,49.12,Navarra
20620,ESP,13.6,36.7507,-3.5179,Wind,41.87,Granada
20621,ESP,18.0,40.4532,-4.4647,Wind,47.58,avila
20622,ESP,14.45,41.0983,-2.5741,Wind,30.73,Guadalajara
20623,ESP,64.0,41.0983,-2.5741,Wind,155.99,Guadalajara
20624,ESP,40.0,38.8299,-3.5781,Wind,112.29,Ciudad Real
20625,ESP,14.0,39.45,-2.0833,Wind,33.47,Cuenca
20626,ESP,24.6,36.1848,-5.4921,Wind,55.7,Ceuta
20627,ESP,14.45,37.4712,-5.6461,Wind,37.23,Sevilla
20628,ESP,32.3,43.1,-2.6333,Wind,68.69,Vizcaya
20629,ESP,24.0,41.8675,-0.4609,Wind,60.35,Huesca
20630,ESP,20.0,43.3667,-7.4833,Wind,51.38,Lugo
20631,ESP,49.5,-2.9997,37.2174,Wind,125.94,Illes Balears
20632,ESP,64.5,-0.2108,40.4682,Wind,160.85,Illes Balears
20633,ESP,46.0,41.3424,-0.9599,Wind,104.75,Zaragoza
20634,ESP,14.0,36.0139,-5.6069,Wind,37.67,Ceuta
20635,ESP,28.8,37.3449,-2.5091,Wind,79.97,Almeria
20636,ESP,63.5,37.3449,-2.5091,Wind,151.79,Almeria
20637,ESP,18.0,43.3598,-4.3493,Wind,41.27,Cantabria
20638,ESP,28.5,39.2167,-2.15,Wind,66.34,Albacete
20639,ESP,49.5,38.6492,-1.98,Wind,134.68,Albacete
20640,ESP,44.8,36.0139,-5.6069,Wind,110.34,Ceuta
20641,ESP,11.9,38.9209,-1.7202,Wind,25.04,Albacete
20642,ESP,49.5,39.4085,-2.2017,Wind,105.27,Cuenca
20643,ESP,69.0,42.0439,-3.937,Wind,135.93,Burgos
20644,ESP,38.25,40.8127,-0.8454,Wind,89.03,Teruel
20645,ESP,16.0,36.0139,-5.6069,Wind,43.05,Ceuta
20646,ESP,32.0,42.18899999999999,-2.2951,Wind,68.05,La Rioja
20647,ESP,49.5,41.8804,-4.3624,Wind,125.38,Palencia
20648,ESP,21.12,43.4668,-7.7238,Wind,58.25,Lugo
20649,ESP,30.0,38.9497,-2.3542,Wind,65.77,Albacete
20650,ESP,24.0,41.5558,-0.9601,Wind,45.07,Zaragoza
20651,ESP,33.4,36.4469,-5.2858,Wind,71.03,Cadiz
20652,ESP,50.0,42.0357,-6.9054,Wind,106.87,Ourense
20653,ESP,49.5,38.6722,-2.4099,Wind,143.5,Albacete
20654,ESP,49.5,39.1667,-3.8542,Wind,128.77,Ciudad Real
20655,ESP,50.0,39.2741,-4.0554,Wind,107.13,Ciudad Real
20656,ESP,25.5,40.6377,-0.3404,Wind,64.09,Castellon/Castello
20657,ESP,36.8,42.6661,-7.8861,Wind,54.56,Ourense
20658,ESP,36.8,42.7422,-7.9383,Wind,78.26,Ourense
20659,ESP,31.45,42.6609,-8.1129,Wind,66.88,Pontevedra
20660,ESP,15.75,42.25,-7.3833,Wind,33.49,Ourense
20661,ESP,40.5,39.0422,-2.4807,Wind,100.09,Albacete
20662,ESP,46.0,42.2051,-2.3827,Wind,111.06,La Rioja
20663,ESP,84.80000000000003,43.1615,-5.6234,Wind,180.34,Asturias
20664,ESP,24.75,41.9503,-2.2998,Wind,52.63,Soria
20665,ESP,18.0,42.6487,-3.5904,Wind,41.27,Burgos
20666,ESP,19.2,42.8233,-9.0891,Wind,40.83,Pontevedra
20667,ESP,21.78,42.6088,-7.7712,Wind,46.31,Ourense
20668,ESP,44.6,42.7762,-9.0603,Wind,94.85,Pontevedra
20669,ESP,14.85,36.0139,-5.6069,Wind,37.48,Ceuta
20670,ESP,20.7,42.25,-7.3833,Wind,44.02,Ourense
20671,ESP,22.95,42.25,-7.3833,Wind,33.23,Ourense
20672,ESP,33.8,43.1653,-9.1125,Wind,71.88,A Coruna
20673,ESP,14.4,42.4667,-8.4667,Wind,42.04,Pontevedra
20674,ESP,30.0,39.8667,-1.6333,Wind,69.85,Cuenca
20675,ESP,24.42,43.3377,-6.4145,Wind,48.27,Asturias
20676,ESP,24.0,41.5558,-0.9601,Wind,45.07,Zaragoza
20677,ESP,24.0,41.5388,-0.9962,Wind,45.07,Zaragoza
20678,ESP,24.0,41.5801,-1.1172,Wind,45.07,Zaragoza
20679,ESP,40.3,43.0084,-9.1133,Wind,93.73,A Coruna
20680,ESP,29.75,42.1865,-2.18,Wind,63.26,La Rioja
20681,ESP,36.55,41.351000000000006,-2.4737,Wind,77.73,Soria
20682,ESP,80.42,41.3006,-2.475,Wind,172.36,Soria
