Unnamed: 0,country,capacity_mw,lat,lon,primary_fuel,Solar Generation (2017),province
20683,ESP,12.8,36.1949,-5.7634,Wind,28.25,Cadiz
20684,ESP,89.6,41.8157,-1.4882,Wind,209.43,Zaragoza
20685,ESP,40.0,41.8325,-1.4598,Wind,85.48,Zaragoza
20686,ESP,49.3,43.2134,-7.2937,Wind,104.84,Lugo
20687,ESP,27.2,42.25,-7.3833,Wind,57.84,Ourense
20688,ESP,20.0,42.7815,-7.4143,Wind,30.93,Lugo
20689,ESP,24.7,39.1452,-1.3288,Wind,52.52,Albacete
20690,ESP,30.0,38.748000000000005,-1.1985,Wind,79.72,Albacete
20691,ESP,46.86,38.7564,-1.0117,Wind,99.65,Alicante/Alacant
20692,ESP,28.8,41.5406,-1.7166,Wind,63.78,Zaragoza
20693,ESP,30.6,43.4118,-6.2602,Wind,71.03,Asturias
20694,ESP,33.0,42.45,-1.1167,Wind,70.18,Navarra
20695,ESP,44.0,43.3377,-6.4145,Wind,101.61,Asturias
20696,ESP,17.82,43.2155,-6.8757,Wind,37.89,Lugo
20697,ESP,18.48,41.7389,-2.1697,Wind,36.93,Soria
20698,ESP,15.18,37.5302,-3.6562,Wind,32.28,Granada
20699,ESP,36.9,40.7342,-1.6172,Wind,78.47,Teruel
20700,ESP,26.25,38.9147,-3.5369,Wind,55.82,Ciudad Real
20701,ESP,48.75,42.4969,-1.2151,Wind,107.11,Navarra
20702,ESP,30.0,41.9778,-0.5373,Wind,69.85,Huesca
20703,ESP,93.7,41.9778,-0.5373,Wind,199.27,Huesca
20704,ESP,50.0,39.0688,-1.7434,Wind,106.33,Albacete
20705,ESP,99.0,40.6197,-0.0989,Wind,247.55,Castellon/Castello
20706,ESP,32.3,40.7947,-0.8101,Wind,72.51,Teruel
20707,ESP,30.0,42.0753,-4.5005,Wind,72.42,Palencia
20708,ESP,34.0,41.8347,-5.8888,Wind,72.3,Zamora
20709,ESP,29.27,41.6377,1.4353,Wind,69.26,Lleida
20710,ESP,49.8,40.5934,-1.9095,Wind,105.91,Cuenca
20711,ESP,49.5,37.1766,-2.9502,Wind,127.51,Granada
20712,ESP,31.45,42.0357,-6.9054,Wind,74.73,Ourense
20713,ESP,1167.0,37.1843,-6.8857,Gas,2766.17,Huelva
20714,ESP,12.8,36.9402,-3.361,Hydro,24.11,Granada
20715,ESP,79.918,43.2596,-1.9688,Gas,189.43,Guipuzcoa
20716,ESP,18.801,43.3,-7.5833,Oil,39.17,Lugo
20717,ESP,36.0,42.6654,-3.5014,Wind,76.56,Burgos
20718,ESP,96.76,42.6654,-3.5014,Wind,205.78,Burgos
20719,ESP,19.5,43.3,-7.6833,Wind,41.47,Lugo
20720,ESP,33.84,42.592,-1.3604,Wind,71.96,Navarra
20721,ESP,19.5,38.4,-6.4667,Wind,33.49,Badajoz
20722,ESP,14.4,38.4,-6.4667,Wind,30.62,Badajoz
20723,ESP,49.5,40.0167,-0.65,Wind,105.27,Castellon/Castello
20724,ESP,94.0,39.9894,-0.6804,Wind,202.62,Castellon/Castello
20725,ESP,24.42,40.4288,-0.2577,Wind,51.93,Castellon/Castello
20726,ESP,49.5,41.3032,-0.7505,Wind,125.96,Zaragoza
20727,ESP,34.5,41.8341,-1.5327,Wind,80.68,Zaragoza
20728,ESP,37.51000000000001,41.8341,-1.5327,Wind,79.77,Zaragoza
20729,ESP,18.0,39.4085,-2.2017,Wind,38.28,Cuenca
20730,ESP,36.0,36.878,-4.8469,Wind,85.63,Malaga
20731,ESP,31.5,39.8833,-0.95,Wind,78.66,Valencia/Val�ncia
20732,ESP,28.0,39.9667,-0.25,Wind,58.13,Castellon/Castello
20733,ESP,18.3,43.2433,-8.9008,Wind,32.61,A Coruna
20734,ESP,28.0,36.6865,-6.1361,Wind,68.08,Cadiz
20735,ESP,13.6,37.3167,-4.05,Wind,36.27,Granada
20736,ESP,28.0,38.1144,-2.5711,Wind,69.9,Jaen
20737,ESP,18.0,42.696000000000005,-8.2465,Wind,27.04,Pontevedra
20738,ESP,14.52,40.7167,-4.45,Wind,28.21,avila
20739,ESP,24.0,38.6328,-0.8197,Wind,51.04,Alicante/Alacant
20740,ESP,32.0,37.1882,-3.6067,Wind,68.05,Granada
20741,ESP,24.0,37.1882,-3.6067,Wind,51.04,Granada
20742,ESP,24.42,41.6336,-1.2744,Wind,51.93,Zaragoza
20743,ESP,24.6,42.8233,-9.0891,Wind,49.62,Pontevedra
20744,ESP,15.0,42.0325,-1.5259,Wind,31.9,Zaragoza
20745,ESP,15.0,41.9006,-1.4199,Wind,31.9,Zaragoza
20746,ESP,21.0,36.0139,-5.6069,Wind,63.63,Ceuta
20747,ESP,40.0,36.539,-5.3868,Wind,88.83,Cadiz
20748,ESP,17.0,36.7507,-3.5179,Wind,52.34,Granada
20749,ESP,47.6,41.0983,-2.5741,Wind,101.23,Guadalajara
20750,ESP,25.5,38.8299,-3.5781,Wind,54.23,Ciudad Real
20751,ESP,16.25,38.9667,-1.2167,Wind,34.55,Albacete
20752,ESP,19.8,41.7494,-2.1887,Wind,37.82,Soria
20753,ESP,50.0,39.45,-2.0833,Wind,106.33,Cuenca
20754,ESP,19.8,41.7175,-1.8109,Wind,35.28,Zaragoza
20755,ESP,18.0,41.7631,-1.8882,Wind,31.89,Soria
20756,ESP,13.2,36.8773,-2.6018,Wind,23.57,Almeria
20757,ESP,28.0,38.25,-6.3,Wind,59.54,Badajoz
20758,ESP,28.38,37.2829,-5.9209,Wind,60.35,Sevilla
20759,ESP,22.44,42.653,-1.3067,Wind,53.91,Navarra
20760,ESP,49.3,43.5167,-6.6833,Wind,104.84,Asturias
20761,ESP,27.2,43.2155,-6.8757,Wind,66.07,Lugo
20762,ESP,22.95,39.6,-1.8,Wind,48.8,Cuenca
20763,ESP,17.25,39.4085,-2.2017,Wind,36.68,Cuenca
20764,ESP,51.48,41.5919,-1.1577,Wind,109.48,Zaragoza
20765,ESP,38.0,37.5076,-7.2704,Wind,85.9,Huelva
20766,ESP,44.2,38.6328,-0.8197,Wind,108.72,Alicante/Alacant
20767,ESP,25.74,38.6137,-1.1147,Wind,54.74,Murcia
20768,ESP,24.42,42.0635,-7.7246,Wind,51.93,Ourense
20769,ESP,41.65,42.0635,-7.7246,Wind,54.22,Ourense
20770,ESP,17.4,37.6143,-7.2488,Wind,39.89,Huelva
20771,ESP,12.0,39.5,-2.1667,Wind,30.28,Cuenca
20772,ESP,50.0,41.0991,-2.3044,Wind,126.59,Guadalajara
20773,ESP,33.0,39.4685,-2.2467,Wind,70.18,Cuenca
20774,ESP,70.5,39.486,-2.2028,Wind,149.93,Cuenca
20775,ESP,15.84,38.4792,-1.325,Wind,33.68,Murcia
20776,ESP,10.68,36.0139,-5.6069,Wind,16.27,Ceuta
20777,ESP,18.0,36.0139,-5.6069,Wind,48.44,Ceuta
20778,ESP,24.0,38.9667,-1.0833,Wind,53.68,Valencia/Val�ncia
20779,ESP,30.39,42.773,-8.8444,Wind,64.63,Pontevedra
20780,ESP,59.5,42.0617,-1.6045,Wind,126.53,Zaragoza
20781,ESP,21.78,38.1893,-1.8918,Wind,46.31,Murcia
20782,ESP,24.42,43.4668,-7.7238,Wind,48.99,Lugo
20783,ESP,22.0,37.1061,-2.6485,Wind,58.51,Almeria
20784,ESP,14.52,40.705999999999996,-4.5163,Wind,28.21,avila
20785,ESP,30.0,37.3222,-6.0586,Wind,78.36,Sevilla
20786,ESP,49.5,39.7493,-0.9968,Wind,105.27,Valencia/Val�ncia
20787,ESP,64.5,39.7493,-0.9968,Wind,122.68,Valencia/Val�ncia
20788,ESP,12.0,37.5251,-7.4925,Wind,30.32,Huelva
20789,ESP,24.93,41.8395,-1.1777,Wind,53.01,Zaragoza
20790,ESP,16.5,36.1949,-5.7634,Wind,35.09,Cadiz
20791,ESP,32.0,37.6915,-3.8187,Wind,68.05,Jaen
20792,ESP,19.14,42.592,-1.3604,Wind,35.16,Navarra
20793,ESP,50.0,42.1795,-7.1122,Wind,106.33,Ourense
20794,ESP,17.85,42.1733,-6.6596,Wind,37.96,Zamora
20795,ESP,15.84,42.6833,-7.2333,Wind,33.68,Lugo
20796,ESP,49.5,41.6336,-1.2744,Wind,105.27,Zaragoza
20797,ESP,49.5,40.7081,-0.9149,Wind,105.27,Teruel
20798,ESP,14.85,41.778999999999996,-1.9839,Wind,31.58,Soria
20799,ESP,26.0,38.2709,-1.3768,Wind,55.29,Murcia
20800,ESP,26.97,43.0167,-2.7667,Wind,57.35,Vizcaya
20801,ESP,26.4,38.6137,-1.1147,Wind,56.14,Murcia
20802,ESP,39.95,40.7342,-1.6172,Wind,84.96,Teruel
20803,ESP,29.7,38.6328,-0.8197,Wind,63.16,Alicante/Alacant
20804,ESP,30.0,36.0139,-5.6069,Wind,63.8,Ceuta
20805,ESP,28.0,37.5076,-7.2704,Wind,66.24,Huelva
20806,ESP,44.88,41.8347,-5.8888,Wind,95.44,Zamora
20807,ESP,14.52,40.7796,-4.4136,Wind,26.07,Segovia
20808,ESP,20.8,43.1504,-4.3817,Hydro,31.02,Cantabria
20809,ESP,36.55,39.7167,-1.4333,Wind,77.73,Cuenca
20810,ESP,97.98,41.761,-4.9874,Wind,194.22,Valladolid
20811,ESP,16.434,37.1353,-4.73,Waste,5.72,Malaga
20812,ESP,14.685,42.8261,-4.8463,Waste,5.11,Palencia
20813,ESP,24.0,42.9167,-8.7667,Wind,49.34,A Coruna
20814,ESP,18.0,37.5624,-5.1254,Gas,42.66,Cordoba
20815,ESP,100.0,37.5729,-5.1449,Solar,201.41,Cordoba
20816,ESP,19.903,37.4166,-6.2736,Solar,39.49,Sevilla
20817,ESP,150.0,37.4179,-6.2771,Solar,296.27,Sevilla
20818,ESP,11.02,37.4422,-6.2542,Solar,25.25,Sevilla
20819,ESP,50.0,38.755,-7.145,Solar,100.61,Badajoz
20820,ESP,46.14,42.8384,0.7390000000000001,Hydro,69.37,Lleida
20821,ESP,25.770000000000003,42.3746,-7.2351,Hydro,55.38,Ourense
20822,ESP,17.6,42.3094,-8.2049,Hydro,32.32,Pontevedra
20823,ESP,88.12,42.3167,-7.0274,Hydro,178.5,Ourense
20824,ESP,49.54,43.2518,-6.0163,Hydro,60.77,Asturias
20825,ESP,45.0,37.4712,-5.6461,Waste,15.67,Sevilla
20826,ESP,15.0,38.207,-3.5102,Waste,5.22,Jaen
20827,ESP,49.9,37.0066,-6.0434,Solar,102.1,Sevilla
20828,ESP,49.9,37.6485,-5.26,Solar,101.51,Sevilla
20829,ESP,100.0,37.9582,-4.4981,Solar,208.61,Cordoba
20830,ESP,312.41,42.3921,-7.2191,Hydro,596.24,Ourense
20831,ESP,299.76,38.1108,-4.9354,Coal,1367.42,Cordoba
20832,ESP,866.3,41.3366,2.1594,Gas,2053.41,Barcelona
20833,ESP,30.0,38.2793,-1.601,Solar,61.07,Murcia
20834,ESP,55.2,39.037,-5.2342,Hydro,55.4,Badajoz
20835,ESP,184.95,28.963,-13.5477,Oil,385.34,Las Palmas
20836,ESP,15.0,42.4496,-6.9476,Waste,5.22,Lugo
20837,ESP,100.0,37.648,-5.254,Solar,236.23,Sevilla
20838,ESP,50.0,37.648,-5.254,Solar,118.43,Sevilla
20839,ESP,9.9,41.467,-5.821000000000001,Solar,17.18,Zamora
20840,ESP,50.0,39.03,-4.02,Solar,105.29,Ciudad Real
20841,ESP,50.0,39.03,-4.02,Solar,105.29,Ciudad Real
20842,ESP,4.9,41.0536,-5.4377,Solar,8.93,Salamanca
20843,ESP,4.0,41.711999999999996,-1.249,Solar,6.78,Zaragoza
20844,ESP,4.5,41.3286,-4.8212,Solar,7.44,Valladolid
20845,ESP,4.0,38.7167,-1.8857,Solar,7.47,Albacete
20846,ESP,5.1,38.7218,-1.881,Solar,10.22,Albacete
20847,ESP,11.8,39.632,-3.09,Solar,24.03,Cuenca
20848,ESP,47.6,38.62,-3.9739999999999998,Solar,106.78,Ciudad Real
20849,ESP,36.46,42.4496,-6.9476,Hydro,63.95,Lugo
20850,ESP,9.5,37.961999999999996,-4.481,Solar,19.67,Cordoba
20851,ESP,49.5,42.3826,-7.5684,Wind,105.27,Ourense
20852,ESP,28.64,42.3826,-7.5684,Hydro,54.69,Ourense
20853,ESP,80.5,38.6478,-4.1214,Gas,190.81,Ciudad Real
20854,ESP,261.28,41.2422,0.4309,Hydro,344.24,Tarragona
20855,ESP,34.56,41.9781,-6.1404,Hydro,49.2,Zamora
20856,ESP,326.57000000000005,41.5278,-5.9877,Hydro,285.51,Zamora
20857,ESP,8.0,41.239,0.5336,Solar,15.81,Tarragona
20858,ESP,12.0,39.4751,-1.1546,Solar,26.15,Valencia/Val�ncia
20859,ESP,5.0,36.695,-6.284,Solar,11.28,Cadiz
20860,ESP,52.82,41.9443,-8.0349,Hydro,69.51,Ourense
20861,ESP,157.24,43.2364,-6.8475,Hydro,170.7,Lugo
20862,ESP,10.0,42.5741,0.1824,Gas,23.7,Huesca
20863,ESP,62.88,42.1795,-7.1122,Hydro,61.62,Ourense
20864,ESP,88.125,41.6494,-5.0253,Wind,171.54,Valladolid
20865,ESP,34.36,42.4171,-7.7498,Hydro,69.19,Ourense
20866,ESP,791.6800000000002,36.1955,-5.4131,Gas,1876.54,Ceuta
20867,ESP,34.68,42.5103,-5.872999999999999,Hydro,46.08,Leon
20868,ESP,53.15,43.4949,-7.2421,Hydro,99.47,Lugo
20869,ESP,396.4,43.34,-3.0539,Gas,939.59,Vizcaya
20870,ESP,55.56,41.946999999999996,2.3844,Hydro,81.97,Girona
20871,ESP,516.39,41.045,-6.8067,Hydro,1008.82,Salamanca
20872,ESP,19.25,41.4833,0.4667,Hydro,38.18,Tarragona
20873,ESP,44.24,41.4744,0.4534,Hydro,78.95,Tarragona
20874,ESP,75.0,41.6485,1.5914,Wind,194.42,Barcelona
20875,ESP,40.5,42.1555,2.2828,Wind,102.13,Girona
20876,ESP,49.5,42.3833,2.2667,Wind,119.51,Girona
20877,ESP,24.42,41.5406,-1.7166,Wind,51.93,Zaragoza
20878,ESP,81.53999999999998,40.7149,-4.0053,Hydro,165.17,Madrid
20879,ESP,93.0,42.5273,-8.0086,Gas,220.44,Ourense
20880,ESP,44.25,42.4139,-6.9191,Hydro,71.97,Lugo
20881,ESP,27.78,42.7778,-3.0458,Hydro,61.02,alava
20882,ESP,200.0,39.226,-5.3905,Solar,397.0,Caceres
20883,ESP,49.9,37.6522,-5.2722,Solar,102.13,Sevilla
20884,ESP,563.75,39.65,2.6807,Oil,1174.57,Illes Balears
20885,ESP,346.25,43.3122,-5.8739,Coal,1579.49,Asturias
20886,ESP,213.64,42.1677,-7.1744,Hydro,320.88,Ourense
20887,ESP,30.0,38.89,-6.285,Solar,63.31,Badajoz
20888,ESP,88.55000000000003,41.9791,2.5274,Hydro,131.39,Girona
20889,ESP,11.3,39.918,-2.822,Solar,23.16,Cuenca
20890,ESP,13.8,41.0277,-5.85,Solar,28.09,Salamanca
20891,ESP,5.2,39.431,-2.416,Solar,10.21,Cuenca
20892,ESP,438.45,42.4143,-7.6533,Hydro,834.69,Ourense
20893,ESP,49.9,36.661,-5.851,Solar,128.96,Cadiz
20894,ESP,20.0,37.444,-6.257999999999999,Solar,45.73,Sevilla
20895,ESP,7.0,37.452,-6.251,Solar,14.02,Sevilla
20896,ESP,4.0,41.801,-0.083,Solar,6.78,Huesca
20897,ESP,11.0,41.4918,1.9016,Solar,23.11,Barcelona
20898,ESP,10.0,37.644,-4.59,Solar,20.26,Cordoba
20899,ESP,50.0,37.958,-4.503,Solar,119.04,Cordoba
20900,ESP,19.7,28.0684,-16.525,Solar,54.98,Santa Cruz de Tenerife
20901,ESP,13.0,28.0684,-16.525,Solar,35.14,Santa Cruz de Tenerife
20902,ESP,11.0,28.0724,-16.5252,Solar,29.26,Santa Cruz de Tenerife
20903,ESP,376.88,36.9083,-4.7631,Hydro,220.57,Malaga
20904,ESP,73.04,42.8368,-8.8498,Hydro,108.37,A Coruna
20905,ESP,124.17,43.2207,-5.4278,Hydro,114.8,Asturias
20906,ESP,802.84,41.1081,1.1912,Gas,1902.99,Tarragona
20907,ESP,150.88,42.637,1.2512,Hydro,267.0,Lleida
20908,ESP,11.92,41.7167,0.7667,Hydro,20.92,Lleida
20909,ESP,50.0,39.1933,-5.5779,Solar,99.79,Badajoz
20910,ESP,99.8,39.1933,-5.5779,Solar,218.35,Badajoz
20911,ESP,24.29,41.5334,0.8095,Solar,50.27,Tarragona
20912,ESP,32.32,42.0748,0.9162,Hydro,59.62,Lleida
20913,ESP,1055.77,40.9966,-0.3798,Coal,4816.13,Teruel
20914,ESP,10.0,37.2583,-6.9508,Gas,23.7,Huelva
20915,ESP,13.12,42.2312,-7.8303,Hydro,24.65,Ourense
20916,ESP,22.0,41.6561,-0.8773,Gas,52.14,Zaragoza
20917,ESP,130.36,39.5357,-5.9891,Hydro,224.92,Caceres
20918,ESP,39.58,40.8125,0.5216,Gas,93.81,Tarragona
20919,ESP,15.0,41.5667,0.5167,Waste,5.22,Lleida
20920,ESP,14.6,39.6598,-2.76,Waste,5.08,Cuenca
20921,ESP,1003.41,40.7016,-2.6227,Nuclear,8016.31,Guadalajara
20922,ESP,23.92,42.1519,0.2225,Gas,56.69,Huesca
20923,ESP,10.0,40.0208,-5.579,Solar,18.85,Caceres
20924,ESP,10.0,41.5062,-5.0275,Solar,17.16,Valladolid
20925,ESP,7.0,37.766,-1.723,Solar,15.18,Murcia
20926,ESP,4.0,37.769,-1.6980000000000002,Solar,8.0,Murcia
20927,ESP,6.4,37.756,-1.702,Solar,13.87,Murcia
20928,ESP,6.8,37.756,-1.702,Solar,14.74,Murcia
20929,ESP,6.3,37.092,-5.875,Solar,12.07,Sevilla
20930,ESP,7.0,39.46,-5.95,Solar,13.93,Caceres
20931,ESP,247.17,39.7778,-5.6124,Hydro,203.18,Caceres
20932,ESP,65.1,41.9974,-6.2738,Hydro,37.59,Zamora
20933,ESP,1045.31,40.9511,0.8662,Nuclear,8351.05,Tarragona
20934,ESP,86.48,42.3589,-7.851,Hydro,149.86,Ourense
20935,ESP,12.444,41.3888,2.1590000000000003,Waste,4.33,Barcelona
20936,ESP,12.9,42.702,0.7956,Oil,26.87,Lleida
20937,ESP,21.86,42.702,0.7956,Hydro,38.44,Lleida
20938,ESP,215.81,39.2077,-1.2401,Hydro,150.26,Valencia/Val�ncia
20939,ESP,10.9,41.2702,-6.3208,Hydro,20.97,Salamanca
20940,ESP,850.8799999999999,41.2669,-6.3078,Hydro,1308.16,Salamanca
20941,ESP,10.0,39.2919,-5.2111,Solar,19.08,Caceres
20942,ESP,5.1,39.2768,-5.22,Solar,10.22,Caceres
20943,ESP,11.0,36.955,-2.435,Solar,27.91,Almeria
20944,ESP,12.4,42.1388,-1.6824,Solar,23.06,Navarra
20945,ESP,5.9,42.1388,-1.6824,Solar,10.34,Navarra
20946,ESP,5.5,41.0583,-5.782,Solar,10.47,Salamanca
20947,ESP,10.0,36.2447,-6.007999999999999,Solar,19.79,Cadiz
20948,ESP,5.5,42.0471,-5.699,Solar,9.62,Zamora
20949,ESP,7.8,42.268,-1.685,Solar,12.87,Navarra
20950,ESP,4.1,42.271,-1.692,Solar,6.25,Navarra
20951,ESP,5.0,42.2475,-3.9730000000000003,Solar,8.63,Burgos
20952,ESP,10.9,38.964,-5.771,Solar,22.92,Badajoz
20953,ESP,5.2,39.4393,-1.9246,Solar,10.48,Albacete
20954,ESP,9.8,39.8331,-2.5712,Solar,18.9,Cuenca
20955,ESP,5.0,39.6914,-3.9545,Solar,10.1,Toledo
20956,ESP,8.7,41.306999999999995,-0.605,Solar,15.43,Teruel
20957,ESP,49.2,38.6137,-1.1147,Wind,104.63,Murcia
20958,ESP,7.6,38.5924,-1.0558,Solar,15.05,Alicante/Alacant
20959,ESP,9.0,41.6428,-4.8151,Solar,15.62,Valladolid
20960,ESP,7.6,39.871,-6.832000000000001,Solar,14.92,Caceres
20961,ESP,9.0,41.934,-0.805,Solar,16.03,Zaragoza
20962,ESP,9.9,41.943999999999996,-0.818,Solar,17.37,Zaragoza
20963,ESP,7.0,38.942,-5.875,Solar,13.8,Badajoz
