,country,capacity_mw,lat,lon,primary_fuel,Solar Generation (2017)
20135,ESP,877.6600000000001,43.5528,-5.7231,Coal,4003.64
20136,ESP,758.74,39.9427,-3.8548,Gas,1798.46
20137,ESP,15.0,41.5485,0.8245,Waste,5.22
20138,ESP,18.0,41.8559,-1.9224,Wind,50.55
20139,ESP,16.334,41.8559,-1.9224,Waste,5.68
20140,ESP,20.0,37.6167,-4.3225,Biomass,
20141,ESP,360.6,43.0952,-4.0004,Hydro,106.66
20142,ESP,67.6,42.4333,-8.1443,Hydro,134.55
20143,ESP,533.8,39.8106,3.0913,Coal,2435.05
20144,ESP,1226.43,41.2117,-6.6856,Hydro,3147.47
20145,ESP,46.5,41.4206,-2.3319,Wind,117.78
20146,ESP,11.05,41.5406,-1.7166,Wind,23.5
20147,ESP,786.42,43.2347,-2.7497,Gas,1864.07
20148,ESP,11.05,42.9362,-4.3083,Wind,23.5
20149,ESP,18.0,42.0357,-6.9054,Wind,43.8
20150,ESP,13.5,41.7389,-2.1697,Wind,37.91
20151,ESP,149.7,37.2281,-3.0511,Solar,316.09
20152,ESP,346.84,42.8385,-6.5332,Coal,1582.19
20153,ESP,56.040000000000006,43.4486,-6.7053,Hydro,88.11
20154,ESP,1585.39,36.6721,-5.8164,Gas,3757.89
20155,ESP,43.2,28.0996,-16.681,Oil,90.0
20156,ESP,784.7,42.4194,-2.2511,Gas,1859.99
20157,ESP,67.52,41.798,1.9543,Hydro,85.3
20158,ESP,1990.5,41.2008,0.5679,Nuclear,15902.24
20159,ESP,99.8,39.171,-3.2666,Solar,208.0
20160,ESP,49.9,38.812,-7.0587,Solar,100.41
20161,ESP,17.763,40.0667,-0.2,Gas,42.1
20162,ESP,198.01,39.7799,-5.0876,Hydro,212.59
20163,ESP,5.2,38.898,-4.366,Solar,10.13
20164,ESP,23.0,39.2226,-5.7853,Solar,48.43
20165,ESP,8.8,42.006,-1.692,Solar,15.25
20166,ESP,6.0,28.163,-16.468,Solar,13.85
20167,ESP,5.2,38.6057,-0.6586,Solar,11.66
20168,ESP,11.3,38.328,-6.688,Solar,25.67
20169,ESP,8.5,38.8064,-6.2832,Solar,16.15
20170,ESP,10.0,39.044,-1.976,Solar,19.5
20171,ESP,10.0,39.0465,-1.7941,Solar,19.47
20172,ESP,7.2,37.571,-4.093,Solar,15.44
20173,ESP,9.3,37.92,-4.673,Solar,19.71
20174,ESP,10.0,38.523,-7.06,Solar,20.69
20175,ESP,7.3,38.365,-6.4549,Solar,14.45
20176,ESP,7.2,38.3773,-6.4587,Solar,14.27
20177,ESP,6.2,38.817,-6.749,Solar,12.26
20178,ESP,10.6,38.906,-0.509,Solar,24.56
20179,ESP,5.6,37.603,-5.104,Solar,11.52
20180,ESP,6.3,37.8483,-1.3416,Solar,13.7
20181,ESP,8.3,38.8443,-1.0498,Solar,15.62
20182,ESP,22.1,39.83,-5.66,Solar,46.38
20183,ESP,10.0,38.7288,-4.21,Solar,20.71
20184,ESP,9.6,37.838,-4.972,Solar,19.24
20185,ESP,9.6,37.837,-4.98,Solar,19.24
20186,ESP,5.6,41.418,-1.2969,Solar,10.17
20187,ESP,5.7,38.8081,-6.8254,Solar,11.41
20188,ESP,8.8,42.495,-2.31,Solar,14.54
20189,ESP,7.3,37.09,-4.433,Solar,15.45
20190,ESP,49.9,36.663,-5.828,Solar,129.19
20191,ESP,50.0,37.122,-5.567,Solar,118.04
20192,ESP,7.1,42.1859,-1.6073,Solar,12.48
20193,ESP,6.6,28.158,-16.4644,Solar,15.25
20194,ESP,30.0,42.277,-2.044,Solar,52.41
20195,ESP,50.0,39.172,-3.277,Solar,107.05
20196,ESP,4.0,41.198,-4.8322,Solar,6.54
20197,ESP,5.7,40.214,-0.1853,Solar,12.33
20198,ESP,8.0,38.7462,-5.5308,Solar,15.88
20199,ESP,731.0,36.1829,-5.3905,Gas,1732.71
20200,ESP,82.7,43.1,-2.75,Hydro,175.15
20201,ESP,61.15,43.1258,-4.0566,Hydro,59.6
20202,ESP,15.88,42.7333,0.7167,Hydro,32.12
20203,ESP,646.26,27.8045,-15.4387,Oil,1346.49
20204,ESP,331.01,42.6263,-7.7135,Hydro,369.5
20205,ESP,14.86,37.8333,-5.2333,Hydro,28.3
20206,ESP,14.91,39.7167,-1.1,Hydro,25.03
20207,ESP,1670.81,41.4196,2.2294,Gas,3960.37
20208,ESP,61.4,42.629,-0.3214,Hydro,120.42
20209,ESP,24.6,42.65,-8.9,Oil,51.25
20210,ESP,27.94,40.419,-2.9226,Hydro,61.97
20211,ESP,215.0,40.364,-2.8289,Hydro,149.69
20212,ESP,54.45,40.3664,-2.7565,Hydro,67.2
20213,ESP,61.95,40.4153,-4.5016,Hydro,67.67
20214,ESP,10.1,42.271,-1.666,Solar,16.06
20215,ESP,5.2,39.919,-4.117,Solar,10.43
20216,ESP,10.9,38.2812,-5.239,Solar,22.66
20217,ESP,10.6,36.9268,-2.4758,Solar,26.83
20218,ESP,20.0,38.72,-0.727,Solar,47.34
20219,ESP,7.0,38.2216,-1.3163,Solar,15.37
20220,ESP,5.7,38.8816,-1.33,Solar,11.64
20221,ESP,5.0,38.052,-1.687,Solar,11.07
20222,ESP,10.0,42.8878,-8.9567,Hydro,15.12
20223,ESP,15.89,39.55,-2.0833,Hydro,26.41
20224,ESP,70.17,39.25,-0.7667,Hydro,83.01
20225,ESP,24.774,41.9753,1.2561,Hydro,44.49
20226,ESP,20.216,42.6563,-5.1753,Hydro,28.12
20227,ESP,32.48,42.5046,0.8006,Hydro,71.77
20228,ESP,58.650000000000006,41.8749,0.8781,Hydro,95.67
20229,ESP,780.6600000000001,36.1834,-5.3933,Gas,1850.42
20230,ESP,15.2,43.3514,-5.1292,Hydro,22.89
20231,ESP,18.7,39.85,-0.75,Wind,43.6
20232,ESP,153.94,28.3548,-16.3727,Oil,320.73
20233,ESP,107.4,41.9763,0.6116,Hydro,229.63
20234,ESP,1248.82,37.5732,-0.9392,Gas,2960.11
20235,ESP,429.0,39.5672,2.6895,Gas,1016.87
20236,ESP,49.9,39.2939,-5.2168,Solar,110.13
20237,ESP,797.41,42.1718,-1.6773,Gas,1890.12
20238,ESP,782.0,39.9592,-0.001,Gas,1853.59
20239,ESP,80.73,39.888,-4.4539,Hydro,114.69
20240,ESP,135.59,42.2917,-8.1136,Hydro,209.11
20241,ESP,195.29,41.5756,-6.1891,Hydro,246.51
20242,ESP,820.536,36.1829,-5.3905,Gas,1944.94
20243,ESP,1232.19,39.6426,-0.2344,Gas,2920.69
20244,ESP,495.18,39.6643,-7.5332,Hydro,742.25
20245,ESP,20.4,42.6758,-1.2395,Hydro,27.71
20246,ESP,49.9,38.7291,-0.9219,Solar,119.43
20247,ESP,49.9,37.7574,-5.062,Solar,102.69
20248,ESP,33.32,42.0208,-6.417,Hydro,26.21
20249,ESP,48.7,35.89,-5.35,Oil,101.46
20250,ESP,11.5,35.89,-5.35,Oil,23.96
20251,ESP,13.56,41.6333,0.9,Oil,28.25
20252,ESP,790.68,41.2167,-0.2928,Gas,1874.17
20253,ESP,50.4,39.3711,-5.0166,Hydro,57.02
20254,ESP,51.7,39.3711,-5.0166,Hydro,58.49
20255,ESP,2016.9,39.807,-5.6986,Nuclear,16113.15
20256,ESP,1063.94,39.2134,-1.0509,Nuclear,8499.89
20257,ESP,120.54,39.2167,-1.05,Hydro,111.56
20258,ESP,48.8,36.7334,-3.5413,Gas,115.67
20259,ESP,24.0,43.5354,-6.7193,Gas,56.88
20260,ESP,40.83,38.6871,-4.1073,Oil,85.06
20261,ESP,12.68,38.8167,-0.6167,Gas,30.05
20262,ESP,1005.14,42.6125,-6.5647,Coal,4585.17
20263,ESP,268.02,42.1142,-7.209,Hydro,92.93
20264,ESP,49.9,39.0212,-5.5333,Solar,100.23
20265,ESP,13.99,39.5333,-1.6,Hydro,26.64
20266,ESP,49.2,42.6469,-6.3204,Wind,123.7
20267,ESP,130.66,42.4496,-6.9476,Hydro,166.49
20268,ESP,14.071,40.0667,-0.2,Gas,33.35
20269,ESP,390.94,37.2156,-6.943,Gas,926.65
20270,ESP,537.28,37.5645,-0.9513,Oil,1119.42
20271,ESP,485.85,42.8261,-4.8463,Coal,2216.31
20272,ESP,347.7,43.3082,-5.7001,Coal,1586.11
20273,ESP,897.02,43.34,-3.0539,Oil,1868.95
20274,ESP,855.67,43.4451,-7.8621,Gas,2028.21
20275,ESP,424.91,42.1718,-1.6773,Gas,1007.17
20276,ESP,839.35,39.9592,-0.001,Gas,1989.53
20277,ESP,274.635,41.2977,-0.3376,Gas,650.97
20278,ESP,815.64,37.5732,-0.9392,Gas,1933.33
20279,ESP,819.03,40.9596,0.8692,Gas,1941.37
20280,ESP,391.31,43.329,-8.503,Gas,927.53
20281,ESP,854.1700000000001,43.3161,-5.8777,Gas,2024.66
20282,ESP,20.0,38.26,-1.682,Solar,43.7
20283,ESP,21.2,39.332,-2.525,Solar,44.32
20284,ESP,10.0,38.7071,-3.72,Solar,18.83
20285,ESP,8.0,38.822,-7.005,Solar,15.81
20286,ESP,4.8,39.212,-5.7803,Solar,10.3
20287,ESP,5.6,39.0105,-1.8949,Solar,11.06
20288,ESP,5.7,37.589,-5.816,Solar,11.42
20289,ESP,6.1,37.5189,-5.6592,Solar,12.59
20290,ESP,7.1,37.8094,-1.0631,Solar,14.9
20291,ESP,5.1,39.2714,-1.4687,Solar,10.25
20292,ESP,7.0,39.1159,-5.3349,Solar,13.84
20293,ESP,28.0,39.275,-2.4095,Solar,57.2
20294,ESP,11.3,39.883,-5.667,Solar,23.8
20295,ESP,5.2,42.1517,-1.6556,Solar,9.13
20296,ESP,6.0,41.2199,-0.3017,Solar,11.87
20297,ESP,5.4,38.7271,-5.5158,Solar,10.86
20298,ESP,23.11,38.7288,-2.005,Hydro,50.25
20299,ESP,5.9,38.2584,-1.4568,Solar,11.72
20300,ESP,10.9,42.1194,-1.7154,Solar,20.28
20301,ESP,10.0,37.641,-4.584,Solar,20.26
20302,ESP,10.7,39.4628,-6.3061,Solar,22.68
20303,ESP,61.94,43.3891,-6.8232,Hydro,97.39
20304,ESP,12.56,36.9402,-3.361,Hydro,23.65
20305,ESP,5.0,38.9932,-3.5714,Solar,9.98
20306,ESP,5.9,37.3341,-3.2508,Solar,12.88
20307,ESP,5.9,37.3488,-3.2707,Solar,12.92
20308,ESP,15.2,39.8942,-5.3246,Solar,32.94
20309,ESP,175.0,37.228,-5.867,Solar,393.82
20310,ESP,31.8,39.6564,-2.8,Solar,65.66
20311,ESP,21.666,37.6051,-0.9862,Gas,51.35
20312,ESP,15.18,41.0845,-3.8599,Wind,32.28
20313,ESP,24.75,38.4545,-1.214,Wind,52.63
20314,ESP,30.0,40.3167,-5.9167,Wind,63.8
20315,ESP,12.0,38.9667,-1.2167,Wind,25.52
20316,ESP,18.0,41.3268,-3.3144,Wind,41.94
20317,ESP,44.0,42.6487,-3.5904,Wind,93.57
20318,ESP,24.0,42.4098,-3.7632,Wind,58.66
20319,ESP,14.0,42.3764,-0.0026,Hydro,26.63
20320,ESP,17.25,41.779,-1.9839,Wind,32.09
20321,ESP,26.62,42.4167,-8.6667,Gas,63.09
20322,ESP,50.0,37.2583,-6.9508,Gas,118.51
20323,ESP,16.0,39.2379,-3.4233,Oil,33.33
20324,ESP,13.18,43.213,-8.691,Oil,27.46
20325,ESP,40.8,40.5175,-2.7925,Hydro,80.09
20326,ESP,87.6,42.5899,0.4927,Hydro,118.43
20327,ESP,35.85,42.3161,0.7463,Hydro,75.91
20328,ESP,804.36,41.2977,-0.3376,Gas,1906.59
20329,ESP,65.0,41.2961,-0.3376,Coal,296.51
20330,ESP,1199.25,7.5732,-0.9392,Gas,2842.61
20331,ESP,54.4,43.427,-8.0671,Hydro,101.81
20332,ESP,149.8,38.64,-6.744,Solar,329.35
20333,ESP,9.0,28.177,-16.445,Solar,20.82
20334,ESP,20.0,38.916,-2.55,Solar,42.98
20335,ESP,50.0,39.87,-4.475,Solar,107.3
20336,ESP,16.6,37.0939,-5.6265,Solar,37.2
20337,ESP,10.1,37.0973,-5.6343,Solar,18.01
20338,ESP,10.2,37.0983,-5.6223,Solar,18.19
20339,ESP,20.0,36.84,-6.058,Solar,49.61
20340,ESP,4.7,37.2729,-7.3672,Solar,10.0
20341,ESP,13.2,38.1995,-0.8,Solar,30.11
20342,ESP,11.5,38.8952,-6.26,Solar,24.36
20343,ESP,7.0,39.4194,-2.9897,Solar,13.27
20344,ESP,4.7,38.2813,-1.51,Solar,9.7
20345,ESP,10.0,38.8459,-6.43,Solar,18.88
20346,ESP,10.0,40.8436,-1.8876,Gas,23.7
20347,ESP,23.96,42.8805,-8.5457,Gas,56.79
20348,ESP,52.52,41.2331,0.5472,Hydro,98.38
20349,ESP,24.8,43.4604,-8.2551,Oil,51.67
20350,ESP,160.61,42.1538,-8.1933,Hydro,275.97
20351,ESP,75.0,37.7,-1.1,Waste,26.12
20352,ESP,9.0,28.1564,-16.4852,Solar,20.82
20353,ESP,8.8,41.99,-1.566,Solar,15.32
20354,ESP,10.0,40.9178,-4.97,Solar,17.15
20355,ESP,9.9,42.4704,-2.6076,Solar,16.12
20356,ESP,6.1,37.7539,-5.0429,Solar,12.21
20357,ESP,27.9,37.685,-1.174,Solar,67.61
20358,ESP,14.8,37.685,-1.174,Solar,35.46
20359,ESP,8.9,37.684,-1.179,Solar,18.27
20360,ESP,10.4,37.69,-1.162,Solar,23.74
20361,ESP,4.5,42.063,-4.498,Solar,6.97
20362,ESP,5.4,42.0309,-1.4775,Solar,9.48
20363,ESP,110.4,40.2211,-6.133,Hydro,145.05
20364,ESP,14.95,0.7046,42.8025,Gas,35.43
20365,ESP,12.0,43.3048,-8.5075,Gas,28.44
20366,ESP,27.2,39.877,-0.0558,Wind,72.96
20367,ESP,25.71,39.877,-0.0558,Hydro,62.84
20368,ESP,693.34,28.0863,-16.4939,Oil,1444.58
20369,ESP,74.80000000000001,39.5694,2.6502,Waste,26.05
20370,ESP,15.2,38.3119,-3.0422,Hydro,25.75
20371,ESP,13.5,42.2793,-1.7463,Gas,31.99
20372,ESP,43.1,28.2115,-16.7795,Oil,89.79
20373,ESP,52.21,40.1935,-6.1634,Hydro,65.69
20374,ESP,207.99,37.641,-6.0724,Hydro,152.89
20375,ESP,19.9,37.562,-5.332,Solar,45.48
20376,ESP,11.8,41.755,-1.175,Solar,22.66
20377,ESP,5.0,38.803,-6.83,Solar,10.04
20378,ESP,12.3,36.195,-5.416,Solar,31.86
20379,ESP,31.45,42.0357,-6.9054,Wind,74.73
20380,ESP,99.8,39.2385,-3.4749,Solar,201.27
20381,ESP,14.94,42.8561,-7.1636,Waste,5.2
20382,ESP,40.8,38.8299,-3.5781,Wind,86.76
20383,ESP,8.0,38.5891,-1.7906,Solar,16.31
20384,ESP,5.5,37.685,-1.533,Solar,11.5
20385,ESP,9.5,37.268,-6.417,Solar,16.93
20386,ESP,12.0,38.474,-6.232,Solar,25.62
20387,ESP,20.0,38.364,-1.277,Solar,42.68
20388,ESP,88.85,42.7163,-0.5256,Hydro,186.1
20389,ESP,76.71000000000001,37.2667,-4.4143,Hydro,106.26
20390,ESP,50.0,38.645,-3.973,Solar,112.46
20391,ESP,5.0,39.438,-1.709,Solar,10.08
20392,ESP,8.4,37.1488,-6.1452,Solar,15.86
20393,ESP,234.46000000000004,28.0424,-15.4114,Oil,488.5
20394,ESP,953.32,39.2438,-0.9317,Hydro,1076.51
20395,ESP,5.6,36.7076,-6.2309,Solar,12.47
20396,ESP,7.0,38.9287,-0.5115,Solar,15.38
20397,ESP,27.17,37.4955,-1.4802,Waste,9.46
20398,ESP,52.09,28.3504,-14.1076,Hydro,112.63
20399,ESP,30.6,38.6739,-0.8133,Wind,77.8
20400,ESP,49.9,38.9594,-6.464,Solar,100.26
20401,ESP,49.9,38.8145,-6.8377,Solar,100.57
20402,ESP,49.6,42.7744,-4.1676,Wind,108.87
20403,ESP,634.0,39.2628,-0.9192,Hydro,593.55
20404,ESP,83.19,42.9036,-5.1437,Hydro,174.24
20405,ESP,50.0,38.8269,-6.824,Solar,103.6
20406,ESP,619.06,42.7924,-5.634,Coal,2823.98
20407,ESP,24.0,42.7713,-0.3345,Hydro,53.23
20408,ESP,22.0,38.732,-5.5439,Hydro,47.33
20409,ESP,41.8,36.0139,-5.6069,Wind,123.94
20410,ESP,41.400000000000006,42.5741,0.1824,Hydro,78.29
20411,ESP,40.8,42.5741,0.1824,Hydro,77.16
20412,ESP,21.25,40.6336,-4.4669,Wind,58.74
20413,ESP,52.69,42.7238,-0.2817,Hydro,103.33
20414,ESP,49.38,42.4075,-7.5316,Hydro,58.89
20415,ESP,82.46000000000001,42.8206,-6.4875,Hydro,94.83
20416,ESP,24.32,40.3236,-4.2032,Hydro,52.88
20417,ESP,72.11,28.5004,-13.8627,Oil,150.24
20418,ESP,51.25,28.5004,-13.8627,Oil,106.77
20419,ESP,11.74,28.5004,-13.8627,Oil,24.46
20420,ESP,38.0,41.6704,-3.6892,Wind,82.19
20421,ESP,11.93,41.6167,0.6167,Hydro,23.73
20422,ESP,36.63,40.8667,0.7167,Wind,76.07
20423,ESP,30.0,41.4833,1.2333,Wind,76.23
20424,ESP,1119.59,36.9783,-1.9054,Coal,5107.26
20425,ESP,52.4,42.4951,1.211,Hydro,78.02
20426,ESP,570.05,36.1828,-5.42,Coal,2600.41
20427,ESP,26.4,38.15,-1.0167,Wind,77.47
20428,ESP,67.3,28.6538,-17.7867,Oil,140.22
20429,ESP,38.0,36.4469,-5.2858,Wind,94.88
20430,ESP,181.02,42.4637,-7.7237,Hydro,236.02
20431,ESP,26.3,38.827,-7.022,Solar,56.35
20432,ESP,7.2,37.28,-7.259,Solar,15.63
20433,ESP,4.8,38.958,-2.1048,Solar,10.47
20434,ESP,20.0,39.4361,-5.9333,Solar,42.98
20435,ESP,10.0,39.4359,-5.9438,Solar,19.06
20436,ESP,877.95,39.2438,-0.9317,Hydro,991.4
20437,ESP,6.0,41.206,-4.837,Solar,10.54
20438,ESP,11.2,41.4369,-2.5,Solar,23.55
20439,ESP,9.8,37.718,-4.89,Solar,19.35
20440,ESP,5.7,37.6057,-4.7677,Solar,12.09
20441,ESP,6.6,38.924,-3.257,Solar,13.32
20442,ESP,9.4,38.0016,-4.3197,Solar,19.52
20443,ESP,5.7,37.07,-6.033,Solar,11.48
20444,ESP,10.0,37.142,-3.715,Solar,22.21
20445,ESP,18.0,37.129,-3.712,Solar,46.83
20446,ESP,9.0,41.856,-0.061,Solar,16.08
20447,ESP,4.0,42.496,-2.278,Solar,6.15
20448,ESP,7.1,36.964,-6.063,Solar,14.74
20449,ESP,4.8,38.2446,-5.9657,Solar,10.95
20450,ESP,12.7,37.7336,-1.0596,Solar,30.08
20451,ESP,5.0,39.2946,-5.4885,Solar,10.02
20452,ESP,6.6,39.7199,-4.6529,Solar,13.09
20453,ESP,9.1,37.7976,-3.7977,Solar,18.85
20454,ESP,7.4,39.687,-0.852,Solar,16.51
20455,ESP,15.2,37.015,-2.176,Solar,39.96
20456,ESP,195.2,39.8964,4.2597,Oil,406.7
20457,ESP,50.0,39.8964,4.2597,Gas,118.51
20458,ESP,49.9,39.9687,-5.7417,Solar,100.61
20459,ESP,415.509,36.7495,-4.5631,Gas,984.89
20460,ESP,99.8,39.1838,-3.3119,Solar,206.75
20461,ESP,25.6,43.2347,-8.0171,Hydro,54.48
20462,ESP,66.97,42.3227,0.2438,Hydro,102.72
20463,ESP,557.2,43.1685,-8.4111,Coal,2541.79
20464,ESP,46.900000000000006,35.29,-2.94,Oil,97.71
20465,ESP,27.716,41.3217,-0.3508,Hydro,51.17
20466,ESP,322.36,41.3687,0.2765,Hydro,424.39
20467,ESP,31.866,41.6704,-3.6892,Gas,75.53
20468,ESP,46.0,41.6552,-4.7237,Gas,109.03
20469,ESP,92.42,42.5758,1.1423,Hydro,109.47
20470,ESP,44.29,42.4768,-7.2746,Hydro,73.22
20471,ESP,13.6,40.6325,-5.6229,Wind,41.86
20472,ESP,30.8,38.9503,-0.652,Wind,72.25
20473,ESP,219.14,42.5787,0.7587,Hydro,329.14
20474,ESP,57.6,41.0333,0.25,Wind,131.08
20475,ESP,49.5,38.9667,-1.2167,Wind,105.27
20476,ESP,8.8,39.492,-3.535,Solar,17.19
20477,ESP,10.9,38.913,-5.7048,Solar,23.28
20478,ESP,6.3,28.1408,-16.4622,Solar,14.55
20479,ESP,15.0,39.2101,-1.75,Solar,32.47
20480,ESP,8.0,39.261,-4.087,Solar,15.74
20481,ESP,10.0,39.467,-6.51,Solar,18.86
20482,ESP,50.0,39.181,-3.314,Solar,107.05
20483,ESP,6.0,39.0041,-3.4111,Solar,12.23
20484,ESP,6.3,37.642,-1.348,Solar,13.18
20485,ESP,5.2,37.626,-1.361,Solar,10.72
20486,ESP,7.1,41.3432,-4.92,Solar,12.56
20487,ESP,4.0,42.4684,-2.2781,Solar,6.16
20488,ESP,7.0,36.7848,-4.2672,Solar,16.65
20489,ESP,9.5,42.26,-1.775,Solar,15.61
20490,ESP,4.8,40.062,-6.675,Solar,10.34
20491,ESP,10.0,38.301,-1.763,Solar,19.64
20492,ESP,8.7,37.4542,-4.6968,Solar,17.94
20493,ESP,50.0,37.16,-5.55,Solar,118.31
20494,ESP,553.6400000000001,43.2924,-6.3937,Coal,2525.55
20495,ESP,47.0,42.85,-2.6667,Gas,111.4
20496,ESP,10.0,41.6333,0.9,Gas,23.7
20497,ESP,16.647,42.069,1.3135,Waste,5.79
20498,ESP,37.62,41.9397,1.1954,Hydro,66.37
20499,ESP,18.0,38.7217,-7.1375,Solar,39.87
20500,ESP,7.6,40.319,-2.475,Solar,15.41
20501,ESP,60.0,39.619,-2.086,Solar,128.78
20502,ESP,10.0,39.6393,-2.0965,Solar,19.6
20503,ESP,6.0,39.6034,-2.0829,Solar,12.18
20504,ESP,26.4,42.737,-1.6331,Wind,54.48
20505,ESP,49.3,42.1933,-4.2939,Wind,104.84
20506,ESP,49.5,42.2142,-2.1649,Wind,105.27
20507,ESP,49.5,41.5801,-1.1172,Wind,105.27
20508,ESP,19.8,42.0357,-6.9054,Wind,42.1
20509,ESP,49.5,39.5,-2.1667,Wind,132.47
20510,ESP,33.75,42.0286,-2.231,Wind,71.77
20511,ESP,34.98,42.4,-8.4333,Wind,74.39
20512,ESP,39.75,43.6604,-8.0572,Wind,85.97
20513,ESP,33.0,43.6907,-7.958,Wind,70.24
20514,ESP,39.6,42.8233,-9.0891,Wind,84.21
20515,ESP,35.64,41.918,-1.2534,Wind,75.79
20516,ESP,29.75,42.0357,-6.9054,Wind,63.26
20517,ESP,12.85,37.5251,-7.4925,Wind,32.47
20518,ESP,10.0,43.3333,-8.0167,Wind,20.96
20519,ESP,49.5,41.8341,-1.5327,Wind,105.27
20520,ESP,49.5,39.6,-1.8,Wind,105.27
20521,ESP,49.3,39.9,-1.2667,Wind,104.84
20522,ESP,49.6,38.9505,-2.5405,Wind,119.42
20523,ESP,24.75,41.9461,-2.2822,Wind,52.26
20524,ESP,24.42,39.8667,-1.2167,Wind,51.93
20525,ESP,49.5,39.5,-2.1667,Wind,105.27
20526,ESP,68.85,38.9209,-1.7202,Wind,146.42
20527,ESP,12.0,42.0357,-6.9054,Wind,25.37
20528,ESP,32.0,41.0337,-2.1434,Wind,68.05
20529,ESP,40.8,36.6865,-6.1361,Wind,104.63
20530,ESP,49.5,39.4085,-2.2017,Wind,105.27
20531,ESP,49.5,41.9161,-4.7803,Wind,108.65
20532,ESP,37.6,39.8667,-1.2167,Wind,79.96
20533,ESP,16.575,43.3228,-8.8105,Wind,35.25
20534,ESP,20.46,43.3,-7.6833,Wind,38.38
20535,ESP,21.6,42.8233,-9.0891,Wind,46.73
20536,ESP,24.75,41.992,-2.3283,Wind,67.06
20537,ESP,38.4,41.6698,-5.931,Wind,80.16
20538,ESP,20.0,42.7485,-1.7226,Wind,42.53
20539,ESP,15.0,41.5801,-1.1172,Wind,31.9
20540,ESP,30.6,42.5794,-6.4684,Wind,73.26
20541,ESP,25.5,36.7702,-2.9543,Wind,74.42
20542,ESP,36.0,41.3424,-0.9599,Wind,79.37
20543,ESP,30.0,40.1669,-4.4048,Wind,63.8
20544,ESP,47.2,41.3424,-0.9599,Wind,107.48
20545,ESP,41.65,39.234,-3.8525,Wind,96.19
20546,ESP,31.02,38.8346,-1.4603,Wind,60.58
20547,ESP,29.75,41.5801,-1.1172,Wind,63.26
