latitude,longitude,year,temperature_2m_max,temperature_2m_min,precipitation_sum,rain_sum,snowfall_sum,precipitation_hours,sun hours,windspeed_10m_max,windgusts_10m_max,winddirection_10m_dominant,shortwave_radiation_sum,et0_fao_evapotranspiration
2017,49.1258,-80.9915,7.418406593406599,-2.624450549450545,935.1000000000001,694.3,185.01,1724.0,0 days 12:19:38.241758241,16.28214285714287,38.09615384615383,209.1813186813187,4345.1,620.47
2017,45.0965,-74.7167,12.861813186813194,4.004945054945053,1366.1,1155.1,160.01999999999998,1803.0,0 days 12:17:37.417582417,16.653021978021997,39.61593406593407,203.59065934065933,4674.98,774.0999999999999
2017,49.1402,-81.2854,7.456318681318678,-2.6851648351648305,919.8999999999999,682.6,181.16,1654.0,0 days 12:19:41.538461538,16.27252747252748,37.931593406593414,209.37087912087912,4339.630000000001,620.05
2017,49.1433,-80.9888,7.418406593406599,-2.624450549450545,935.1000000000001,694.3,185.01,1724.0,0 days 12:19:38.406593406,16.28214285714287,38.09615384615383,209.1813186813187,4345.1,620.96
2017,44.6824,-76.2727,11.8456043956044,3.9851648351648357,1279.6,1081.1,147.42000000000002,1607.0,0 days 12:17:26.538461538,16.436813186813197,38.312362637362625,205.01373626373626,4681.5,727.5
2017,44.8206,-76.307,11.694505494505496,3.8340659340659364,1279.6,1081.1,147.42000000000002,1607.0,0 days 12:17:32.142857142,16.436813186813197,38.312362637362625,205.01373626373626,4681.5,724.1899999999999
2017,44.6692,-76.274,11.794505494505486,3.9340659340659334,1279.6,1081.1,147.42000000000002,1607.0,0 days 12:17:26.043956043,16.436813186813197,38.312362637362625,205.01373626373626,4681.5,727.21
2017,44.5825,-79.4981,11.347252747252764,3.696703296703296,1201.2,1061.4,116.06,1659.0,0 days 12:17:24.890109890,18.53571428571427,39.93571428571427,215.47252747252747,4755.81,719.55
2017,44.5809,-79.4984,11.397802197802196,3.7442307692307715,1201.2,1061.4,116.06,1659.0,0 days 12:17:24.890109890,18.53571428571427,39.93571428571427,215.47252747252747,4755.81,719.98
2017,44.586,-79.4995,11.547252747252749,3.8967032967032926,1201.2,1061.4,116.06,1659.0,0 days 12:17:24.560439560,18.53571428571427,39.93571428571427,215.47252747252747,4755.81,723.9100000000001
2017,43.049,-80.3883,13.953846153846161,5.608241758241759,1015.6999999999999,932.6999999999999,66.28999999999999,1428.0,0 days 12:16:47.637362637,19.956593406593395,43.33763736263736,214.2445054945055,5158.55,887.02
2017,44.7257,-75.4928,12.765384615384619,4.082967032967033,1370.8000000000002,1180.1999999999998,143.57,1688.0,0 days 12:17:28.516483516,16.531593406593412,39.12774725274723,205.3434065934066,4667.719999999999,762.26
2017,44.0246,-78.1208,12.450824175824167,3.786538461538462,1158.9,1024.1,102.33999999999999,1467.0,0 days 12:17:10.549450549,18.222527472527478,41.6085164835165,208.95054945054946,4925.88,800.77
2017,44.4433,-78.6864,11.184340659340661,3.6445054945054904,1235.8999999999999,1084.6,119.21000000000001,1646.0,0 days 12:17:22.417582417,17.715384615384618,40.64258241758242,209.49175824175825,4718.3099999999995,713.45
2017,44.0616,-79.1816,12.278021978021968,3.4656593406593426,1105.0,989.3,88.27000000000001,1431.0,0 days 12:17:11.538461538,18.724175824175827,42.576098901098895,214.4065934065934,4927.71,804.8399999999999
2017,45.1066,-74.6822,12.91291208791209,4.052747252747251,1366.1,1155.1,160.01999999999998,1803.0,0 days 12:17:36.593406593,16.653021978021997,39.61593406593407,203.59065934065933,4674.98,775.37
2017,43.9459,-78.3877,12.804670329670316,5.5829670329670416,1025.3,906.0999999999999,89.32000000000001,1392.0,0 days 12:17:07.582417582,20.095054945054937,41.719505494505476,208.0521978021978,5020.72,813.4799999999999
2017,44.4307,-78.694,11.231593406593399,3.695054945054942,1235.8999999999999,1084.6,119.21000000000001,1646.0,0 days 12:17:21.593406593,17.715384615384618,40.64258241758242,209.49175824175825,4718.3099999999995,715.1099999999999
2017,44.5006,-79.6133,11.297802197802204,3.644230769230767,1201.2,1061.4,116.06,1659.0,0 days 12:17:23.571428571,18.53571428571427,39.93571428571427,215.47252747252747,4755.81,717.59
2017,48.4393,-80.3256,8.489285714285712,-1.6771978021978033,940.9,704.2,183.19,1661.0,0 days 12:19:13.186813186,17.210439560439575,40.41758241758243,214.5879120879121,4535.82,669.9300000000001
2017,44.6982,-79.8423,10.631593406593405,4.029945054945059,1258.9,1091.5,136.57,1931.0,0 days 12:17:27.197802197,19.823351648351647,39.60659340659342,209.96703296703296,4721.37,691.0
2017,42.9548,-81.6693,14.310714285714294,5.788736263736265,990.3,906.3000000000001,73.71,1474.0,0 days 12:16:45.164835164,20.48434065934067,44.03626373626375,216.20604395604394,5175.24,903.06
2017,42.7841,-80.2655,12.973351648351656,7.301373626373635,1036.2,948.3,70.0,1467.0,0 days 12:16:39.560439560,25.33736263736266,44.290384615384575,210.05769230769232,5288.08,876.09
2017,46.5236,-84.4456,9.49368131868132,2.8304945054945048,1120.7,913.0,171.14999999999998,1835.0,0 days 12:18:17.307692307,21.828296703296704,41.773351648351635,216.42582417582418,4867.23,682.71
2017,46.5171,-84.4261,9.49368131868132,2.8304945054945048,1120.7,913.0,171.14999999999998,1835.0,0 days 12:18:17.142857142,21.828296703296704,41.773351648351635,216.42582417582418,4867.23,683.5699999999999
2017,46.5473,-84.2796,10.006318681318678,2.3324175824175835,1085.1,890.8000000000001,158.76,1677.0,0 days 12:18:18.461538461,18.99532967032967,41.92500000000001,207.35164835164835,4895.469999999999,699.73
2017,42.9417,-82.3394,13.301923076923076,7.07032967032967,983.2,899.4000000000001,71.68,1527.0,0 days 12:16:43.351648351,23.147252747252764,39.69395604395606,210.45604395604394,5063.97,862.95
2017,42.9498,-82.3199,13.301923076923076,7.07032967032967,983.2,899.4000000000001,71.68,1527.0,0 days 12:16:43.681318681,23.147252747252764,39.69395604395606,210.45604395604394,5063.97,863.3499999999999
2017,42.695,-80.9791,13.084340659340663,6.902747252747255,1078.8,996.0999999999999,67.27,1416.0,0 days 12:16:37.417582417,24.413186813186833,43.89505494505493,212.72527472527472,5291.6900000000005,883.1300000000001
2017,44.4761,-78.9752,11.374450549450556,3.6269230769230765,1220.7,1071.6,117.88000000000001,1714.0,0 days 12:17:22.912087912,18.416208791208792,40.211538461538424,211.0,4726.51,725.1899999999999
2017,44.4166,-78.8859,11.321978021978031,3.580494505494508,1220.7,1071.6,117.88000000000001,1714.0,0 days 12:17:20.604395604,18.416208791208792,40.211538461538424,211.0,4726.51,724.28
2017,44.8769,-76.007,12.08406593406593,3.2601648351648342,1303.4,1098.8,153.09,1644.0,0 days 12:17:32.307692307,16.332417582417584,38.62445054945053,210.69230769230768,4674.11,750.1399999999999
2017,44.95,-76.1139,11.936813186813184,3.1096153846153873,1303.4,1098.8,153.09,1644.0,0 days 12:17:32.802197802,16.332417582417584,38.62445054945053,210.69230769230768,4674.11,747.34
2017,44.9279,-76.1158,11.984065934065939,3.1601648351648346,1303.4,1098.8,153.09,1644.0,0 days 12:17:32.637362637,16.332417582417584,38.62445054945053,210.69230769230768,4674.11,748.3
2017,44.9479,-76.1422,11.904395604395612,3.08846153846154,1252.2,1040.6,157.22000000000003,1644.0,0 days 12:17:34.450549450,16.267307692307696,38.63516483516485,214.0164835164835,4661.23,743.0899999999999
2017,44.9207,-76.1348,11.955769230769233,3.141208791208793,1252.2,1040.6,157.22000000000003,1644.0,0 days 12:17:33.131868131,16.267307692307696,38.63516483516485,214.0164835164835,4661.23,744.6300000000001
2017,44.8547,-75.9818,12.098901098901102,4.129670329670331,1303.2,1108.9,145.74,1627.0,0 days 12:17:31.318681318,16.420054945054957,38.245604395604396,204.8543956043956,4669.19,731.2800000000001
2017,44.3118,-76.6511,12.39752747252747,4.995604395604396,1263.1000000000001,1104.8000000000002,117.53,1552.0,0 days 12:17:16.648351648,18.335164835164846,40.59890109890108,201.77747252747253,4959.16,789.1800000000001
2017,50.0378,-110.7199,13.618956043956054,1.37664835164835,329.4,208.4,96.11,748.0,0 days 12:20:10.219780219,19.378296703296716,39.02087912087911,200.4587912087912,5479.45,1056.5300000000002
2017,44.232,-77.3566,13.376373626373638,4.244780219780225,1182.1,1039.3,106.53999999999999,1369.0,0 days 12:17:15,16.634890109890105,38.917582417582395,204.6978021978022,4966.68,820.04
2017,44.1479,-79.0504,12.090384615384622,3.434890109890113,1193.3000000000002,1064.4,100.66000000000001,1522.0,0 days 12:17:14.010989010,19.09148351648352,42.834340659340675,211.87637362637363,4845.57,785.03
2017,44.2808,-79.0347,12.29038461538462,3.634890109890109,1193.3000000000002,1064.4,100.66000000000001,1522.0,0 days 12:17:17.637362637,19.09148351648352,42.834340659340675,211.87637362637363,4845.57,789.1100000000001
2017,44.102,-80.7472,11.873351648351655,3.4464285714285685,1203.9,1051.9,131.18,1839.0,0 days 12:17:12.527472527,20.55521978021978,45.21730769230772,219.5054945054945,4842.820000000001,774.6
2017,44.4631,-79.0662,11.621978021978018,3.88049450549451,1220.7,1071.6,117.88000000000001,1714.0,0 days 12:17:21.923076923,18.416208791208792,40.211538461538424,211.0,4726.51,731.3899999999999
2017,44.632,-75.805,12.572802197802195,3.689835164835166,1351.9,1155.9,146.64999999999998,1647.0,0 days 12:17:26.373626373,16.489835164835167,39.10082417582417,205.85164835164835,4671.51,763.37
2017,42.8692,-82.4207,14.43131868131868,7.033516483516479,922.2,851.4000000000001,57.82000000000001,1377.0,0 days 12:16:44.175824175,21.625824175824167,40.95824175824174,204.59615384615384,5110.55,915.79
2017,42.7113,-82.4619,14.526648351648337,7.118131868131867,922.2,851.4000000000001,57.82000000000001,1377.0,0 days 12:16:36.428571428,21.625824175824167,40.95824175824174,204.59615384615384,5110.55,918.29
2017,45.4289,-74.9374,12.122527472527466,2.851648351648354,1380.4,1164.5,161.21,1708.0,0 days 12:17:46.483516483,16.402197802197808,38.068406593406614,204.88186813186815,4683.53,757.73
2017,45.3637,-74.9092,12.462087912087927,3.163736263736264,1413.5,1204.1999999999998,154.77,1719.0,0 days 12:17:44.670329670,16.72967032967033,38.646153846153844,204.80769230769232,4690.92,768.0899999999999
2017,45.5035,-74.5278,11.93543956043956,2.9642857142857166,1496.3999999999999,1273.4,166.18,1797.0,0 days 12:17:48.461538461,16.693406593406596,40.53763736263741,205.93406593406593,4700.77,754.78
2017,44.2959,-76.8975,12.799999999999997,4.4491758241758195,1197.4,1046.0,112.13999999999999,1466.0,0 days 12:17:15.989010989,17.505769230769232,40.57115384615383,204.37087912087912,4972.63,808.13
2017,44.9856,-75.013,12.722802197802194,3.651373626373628,1397.4,1194.6999999999998,152.10999999999999,1705.0,0 days 12:17:34.120879120,16.65631868131868,39.56648351648349,202.81043956043956,4666.96,771.15
2017,44.6712,-76.273,11.794505494505486,3.9340659340659334,1279.6,1081.1,147.42000000000002,1607.0,0 days 12:17:25.714285714,16.436813186813197,38.312362637362625,205.01373626373626,4681.5,727.0
2017,44.649,-76.3555,11.8456043956044,3.9851648351648357,1279.6,1081.1,147.42000000000002,1607.0,0 days 12:17:26.043956043,16.436813186813197,38.312362637362625,205.01373626373626,4681.5,727.5
2017,45.017,-74.9659,12.722802197802194,3.651373626373628,1397.4,1194.6999999999998,152.10999999999999,1705.0,0 days 12:17:36.428571428,16.65631868131868,39.56648351648349,202.81043956043956,4666.96,771.15
2017,43.0711,-81.1582,13.985439560439564,5.354120879120882,1099.6,1010.3,76.44,1527.0,0 days 12:16:47.142857142,19.672802197802202,43.217307692307685,216.8434065934066,5183.0599999999995,887.57
2017,44.0561,-77.1519,12.426923076923085,6.1472527472527485,1126.1,993.5,99.39999999999999,1389.0,0 days 12:17:11.043956043,22.45384615384616,44.17087912087915,203.2554945054945,5129.15,815.72
2017,48.3653,-89.3208,7.159340659340658,1.3997252747252735,693.5,531.0,126.56,1315.0,0 days 12:19:12.692307692,22.156043956043973,37.724999999999966,203.8131868131868,4724.47,621.22
2017,46.6692,-80.9214,9.562087912087922,0.45439560439560595,1034.5,821.4000000000001,160.23000000000002,1601.0,0 days 12:18:23.406593406,17.015109890109883,38.99917582417583,206.70054945054946,4570.73,671.1300000000001
2017,48.7078,-94.2516,10.047527472527472,-0.40247252747252843,649.2,488.4,127.39999999999998,1168.0,0 days 12:19:24.560439560,18.158241758241758,41.219230769230755,203.68956043956044,4750.93,784.1199999999999
2017,49.8395,-92.8467,8.398076923076923,-1.275824175824173,740.2,541.6,155.68,1274.0,0 days 12:20:02.472527472,16.767857142857157,38.45659340659341,211.19505494505495,4551.009999999999,703.73
2017,42.9359,-80.1435,14.19670329670329,5.97967032967033,958.5,876.6,63.56,1333.0,0 days 12:16:42.362637362,20.261538461538468,43.605494505494526,211.59615384615384,5161.110000000001,895.03
2017,44.6575,-79.8048,10.880769230769236,4.284340659340664,1258.9,1091.5,136.57,1931.0,0 days 12:17:28.846153846,19.823351648351647,39.60659340659342,209.96703296703296,4721.37,696.4100000000001
2017,44.7713,-79.6416,11.23159340659341,4.629945054945053,1258.9,1091.5,136.57,1931.0,0 days 12:17:29.835164835,19.823351648351647,39.60659340659342,209.96703296703296,4721.37,704.76
2017,44.7706,-79.6018,11.871703296703288,3.803021978021982,1336.0,1161.9,139.51000000000002,1868.0,0 days 12:17:31.318681318,17.37499999999999,40.53131868131868,210.6978021978022,4677.120000000001,726.97
2017,42.9743,-79.1965,12.541758241758242,7.857142857142856,1074.6000000000001,972.1999999999999,79.80000000000001,1681.0,0 days 12:16:46.153846153,25.944505494505474,43.271153846153815,202.62637362637363,4979.9,828.92
2017,45.0076,-74.9746,12.770604395604398,3.6997252747252785,1397.4,1194.6999999999998,152.10999999999999,1705.0,0 days 12:17:36.593406593,16.65631868131868,39.56648351648349,202.81043956043956,4666.96,771.6600000000001
2017,42.281,-82.9351,15.26016483516483,7.644230769230763,947.5,881.6999999999999,51.589999999999996,1227.0,0 days 12:16:27.527472527,22.726648351648336,41.4442307692308,202.71978021978023,5298.93,983.96
2017,14.91,-23.544,,,0.0,0.0,0.0,0.0,0 days 12:10:32.142857142,,,,0.0,0.0
2017,-24.155,-69.825,28.075824175824142,14.944230769230781,23.000000000000004,23.000000000000004,0.0,30.0,0 days 12:08:27.692307692,16.878021978021973,37.090109890109915,275.6401098901099,8914.329999999998,1946.7799999999997
2017,-18.495,-70.12,17.227747252747243,8.353296703296701,955.0000000000001,955.0000000000001,0.0,1372.0,0 days 12:08:26.538461538,10.189560439560436,34.469780219780226,185.15384615384616,8509.58,1492.4
2017,-18.495,-70.12,17.227747252747243,8.353296703296701,955.0000000000001,955.0000000000001,0.0,1372.0,0 days 12:08:26.538461538,10.189560439560436,34.469780219780226,185.15384615384616,8509.58,1492.4
2017,-18.495,-70.12,17.227747252747243,8.353296703296701,955.0000000000001,955.0000000000001,0.0,1372.0,0 days 12:08:26.538461538,10.189560439560436,34.469780219780226,185.15384615384616,8509.58,1492.4
2017,-22.33,-69.52,31.104945054945066,15.911538461538457,10.399999999999999,10.399999999999999,0.0,29.0,0 days 12:08:24.560439560,14.615384615384613,31.139010989011,315.1868131868132,9236.05,2161.33
2017,-23.48,-69.419,26.095054945054965,11.898626373626374,29.9,29.9,0.0,48.0,0 days 12:08:25.219780219,19.540659340659335,39.11456043956043,241.84615384615384,9098.67,2018.2500000000002
2017,-23.48,-69.419,26.095054945054965,11.898626373626374,29.9,29.9,0.0,48.0,0 days 12:08:25.219780219,19.540659340659335,39.11456043956043,241.84615384615384,9098.67,2018.2500000000002
2017,-23.48,-69.419,26.095054945054965,11.898626373626374,29.9,29.9,0.0,48.0,0 days 12:08:25.219780219,19.540659340659335,39.11456043956043,241.84615384615384,9098.67,2018.2500000000002
2017,-26.3748,-70.0657,22.98241758241759,11.751923076923084,87.4,87.4,0.0,125.0,0 days 12:08:26.043956043,16.331043956043956,35.27912087912087,236.78296703296704,8982.52,1854.31
2017,-26.41,-69.37,11.796428571428573,1.294780219780218,282.5,116.79999999999998,118.37,469.0,0 days 12:08:27.362637362,15.207692307692303,48.24752747252751,208.15384615384616,9247.76,1473.3400000000001
2017,-22.444,-68.87,14.662912087912089,-2.3302197802197795,197.6,184.7,9.03,449.0,0 days 12:08:24.560439560,21.300000000000004,43.31181318681321,206.9368131868132,9119.080000000002,1643.4099999999999
2017,-22.45,-68.868,14.412637362637355,-2.575824175824177,197.6,184.7,9.03,449.0,0 days 12:08:23.901098901,21.300000000000004,43.31181318681321,206.9368131868132,9119.080000000002,1629.6599999999999
2017,-27.35,-70.395,22.728846153846153,11.306868131868127,72.19999999999999,72.19999999999999,0.0,108.0,0 days 12:08:27.692307692,13.907967032967035,33.828021978021994,224.3131868131868,8988.49,1741.26
2017,-27.005,-69.869,21.02939560439562,9.258516483516487,156.7,152.1,3.2199999999999998,206.0,0 days 12:08:27.197802197,14.06895604395606,37.06263736263737,220.67307692307693,9006.86,1717.12
2017,-27.005,-69.869,21.02939560439562,9.258516483516487,156.7,152.1,3.2199999999999998,206.0,0 days 12:08:27.197802197,14.06895604395606,37.06263736263737,220.67307692307693,9006.86,1717.12
2017,-27.005,-69.869,21.02939560439562,9.258516483516487,156.7,152.1,3.2199999999999998,206.0,0 days 12:08:27.197802197,14.06895604395606,37.06263736263737,220.67307692307693,9006.86,1717.12
2017,-22.782,-69.485,29.95824175824174,15.782142857142862,16.4,16.4,0.0,38.0,0 days 12:08:24.725274725,13.448076923076911,30.813186813186793,260.4340659340659,9267.21,2074.33
2017,-22.788,-69.472,29.908516483516472,15.73324175824175,16.4,16.4,0.0,38.0,0 days 12:08:26.373626373,13.448076923076911,30.813186813186793,260.4340659340659,9267.21,2071.98
2017,-25.45,-70.3,19.55934065934066,7.384890109890106,39.7,39.6,0.14,111.0,0 days 12:08:24.725274725,17.75027472527473,39.04010989010987,189.50824175824175,9184.25,1808.84
2017,-27.495,-70.381,21.7043956043956,10.784615384615387,22.4,22.4,0.0,56.0,0 days 12:08:26.208791208,13.193406593406598,32.51043956043957,252.36263736263737,8858.7,1580.8600000000001
2017,-22.22,-69.576,29.953846153846147,14.764835164835157,10.399999999999999,10.399999999999999,0.0,29.0,0 days 12:08:24.890109890,14.615384615384613,31.139010989011,315.1868131868132,9236.05,2119.19
2017,-26.371,-70.067,23.13324175824177,11.905494505494506,87.4,87.4,0.0,125.0,0 days 12:08:26.373626373,16.331043956043956,35.27912087912087,236.78296703296704,8982.52,1861.7499999999998
2017,-32.483,-71.246,21.118131868131865,9.5554945054945,385.4,378.29999999999995,4.97,496.0,0 days 12:08:35.769230769,8.012912087912087,29.65027472527473,229.25824175824175,7423.790000000001,1317.5100000000002
2017,-29.485,-71.21,20.566208791208798,13.679945054945058,177.0,177.0,0.0,144.0,0 days 12:08:32.307692307,11.339285714285726,30.370879120879117,238.90384615384616,7596.0199999999995,1262.52
2017,-29.112,-70.915,21.439560439560434,11.393681318681324,100.6,100.6,0.0,138.0,0 days 12:08:30.989010989,11.706043956043956,32.44175824175823,245.33516483516485,8379.86,1502.6799999999998
2017,-22.343,-69.523,30.95384615384615,15.764835164835162,10.399999999999999,10.399999999999999,0.0,29.0,0 days 12:08:25.054945054,14.615384615384613,31.139010989011,315.1868131868132,9236.05,2155.82
2017,-22.343,-69.523,30.95384615384615,15.764835164835162,10.399999999999999,10.399999999999999,0.0,29.0,0 days 12:08:25.054945054,14.615384615384613,31.139010989011,315.1868131868132,9236.05,2155.82
2017,-23.5,-69.75,24.623076923076923,10.214835164835169,46.4,46.4,0.0,86.0,0 days 12:08:24.395604395,19.155769230769245,41.03434065934062,218.48901098901098,9275.8,1993.3500000000001
2017,-22.576,-68.693,15.762912087912087,-1.2302197802197796,197.6,184.7,9.03,449.0,0 days 12:08:25.384615384,21.300000000000004,43.31181318681321,206.9368131868132,9119.080000000002,1694.1399999999999
2017,-22.581,-68.693,15.71263736263736,-1.2758241758241742,197.6,184.7,9.03,449.0,0 days 12:08:25.549450549,21.300000000000004,43.31181318681321,206.9368131868132,9119.080000000002,1691.62
2017,-25.1208,-70.311,20.6043956043956,11.42142857142858,53.9,53.9,0.0,125.0,0 days 12:08:26.373626373,12.059340659340673,35.90274725274726,140.1978021978022,9064.7,1825.54
2017,-27.1175,-70.1711,22.880494505494497,11.45961538461538,72.19999999999999,72.19999999999999,0.0,108.0,0 days 12:08:28.021978021,13.907967032967035,33.828021978021994,224.3131868131868,8988.49,1747.2000000000003
2017,-20.4532,-69.5376,22.956318681318688,11.970604395604395,69.9,69.9,0.0,239.0,0 days 12:08:25.054945054,17.130769230769236,34.51978021978023,198.97802197802199,8993.41,1941.48
2017,-20.456,-69.533,22.80686813186813,11.81648351648352,69.9,69.9,0.0,239.0,0 days 12:08:25.384615384,17.130769230769236,34.51978021978023,198.97802197802199,8993.41,1935.7600000000002
2017,-20.274,-69.754,27.507417582417595,14.542582417582432,17.8,17.8,0.0,77.0,0 days 12:08:25.549450549,16.63461538461538,32.34038461538462,246.90934065934067,8977.25,2033.03
2017,-25.114,-70.307,22.069505494505503,10.535439560439556,53.4,53.4,0.0,105.0,0 days 12:08:27.032967032,16.25384615384615,38.51456043956044,137.3131868131868,9218.919999999998,1939.5
2017,-22.555,-68.58,14.15027472527473,-0.9365384615384604,372.0,335.1,27.23,681.0,0 days 12:08:25.384615384,17.89972527472528,46.70137362637362,209.28296703296704,9186.300000000001,1607.42
2017,-22.555,-68.58,14.15027472527473,-0.9365384615384604,372.0,335.1,27.23,681.0,0 days 12:08:25.384615384,17.89972527472528,46.70137362637362,209.28296703296704,9186.300000000001,1607.42
2017,-24.002,-68.585,20.940109890109888,4.22362637362638,103.4,80.7,15.89,180.0,0 days 12:08:23.901098901,19.1065934065934,47.41263736263736,229.96978021978023,9405.18,1857.9199999999996
2017,-24.005,-68.575,20.79203296703299,4.076923076923072,103.4,80.7,15.89,180.0,0 days 12:08:25.549450549,19.1065934065934,47.41263736263736,229.96978021978023,9405.18,1850.36
2017,-27.855,-70.175,22.704945054945043,11.732417582417586,71.1,70.9,0.14,131.0,0 days 12:08:26.868131868,13.830219780219787,31.97747252747251,249.54395604395606,8667.76,1661.5699999999997
2017,-27.025,-69.894,21.129945054945036,9.371978021978013,156.7,152.1,3.2199999999999998,206.0,0 days 12:08:25.714285714,14.06895604395606,37.06263736263737,220.67307692307693,9006.86,1722.8899999999999
2017,-27.025,-69.894,21.129945054945036,9.371978021978013,156.7,152.1,3.2199999999999998,206.0,0 days 12:08:25.714285714,14.06895604395606,37.06263736263737,220.67307692307693,9006.86,1722.8899999999999
2017,-27.025,-69.894,21.129945054945036,9.371978021978013,156.7,152.1,3.2199999999999998,206.0,0 days 12:08:25.714285714,14.06895604395606,37.06263736263737,220.67307692307693,9006.86,1722.8899999999999
2017,-40.7719,-72.4875,14.860989010989014,7.609065934065933,2934.0,2817.3,81.9,3153.0,0 days 12:09:11.538461538,13.758241758241759,39.91840659340658,201.43956043956044,4885.76,759.6300000000001
2017,-34.336,-71.539,20.5804945054945,9.820604395604395,556.5999999999999,556.5999999999999,0.0,559.0,0 days 12:08:42.362637362,18.266483516483515,38.21758241758244,206.66483516483515,7229.63,1318.81
2017,-34.406,-71.666,19.934615384615395,10.378846153846148,525.1999999999999,525.1999999999999,0.0,543.0,0 days 12:08:42.692307692,17.855219780219773,37.269780219780195,200.97527472527472,7032.700000000001,1202.67
2017,-22.9296,-69.0955,23.470604395604422,9.782142857142858,39.5,38.099999999999994,0.98,81.0,0 days 12:08:23.406593406,21.958241758241737,41.99725274725272,188.70054945054946,9351.83,2151.7799999999997
2017,-20.2717,-69.7559,27.558516483516488,14.599450549450557,17.8,17.8,0.0,77.0,0 days 12:08:25.879120879,16.63461538461538,32.34038461538462,246.90934065934067,8977.25,2034.6100000000001
2017,-20.2517,-69.7588,26.760164835164858,13.071978021978019,2.8,2.8,0.0,11.0,0 days 12:08:25.549450549,15.117582417582403,31.079395604395607,264.5412087912088,8989.46,1893.2399999999998
2017,-26.3141,-69.8681,21.91593406593406,9.822802197802197,93.3,80.89999999999999,8.959999999999999,190.0,0 days 12:08:26.538461538,18.15302197802199,38.43021978021975,216.42857142857142,9093.18,1886.42
2017,-18.886,-70.113,1.0986263736263724,-8.260439560439563,37.8,37.8,0.0,123.0,0 days 12:08:25.549450549,11.154395604395615,30.79642857142855,253.4587912087912,8390.169999999998,782.5
2017,-25.511,-70.166,18.759340659340648,6.5848901098901065,39.7,39.6,0.14,111.0,0 days 12:08:25.219780219,17.75027472527473,39.04010989010987,189.50824175824175,9184.25,1771.0
2017,-25.536,-70.178,19.00906593406595,6.829945054945051,39.7,39.6,0.14,111.0,0 days 12:08:24.395604395,17.75027472527473,39.04010989010987,189.50824175824175,9184.25,1783.13
2017,-22.555,-68.755,13.210714285714275,-4.3521978021978,77.2,70.9,4.41,174.0,0 days 12:08:23.241758241,23.951648351648345,44.43736263736265,248.76098901098902,9197.98,1546.92
2017,-26.294,-69.628,18.562362637362636,8.15576923076923,139.9,117.3,16.31,281.0,0 days 12:08:26.868131868,16.52857142857143,39.803021978021974,207.5054945054945,9085.68,1756.61
